Denominazione,Comune,Tipologia Punto di interesse,Didascalia,Posizione,Indirizzo,Civico,Telefono,Email,Sito Web,Latitudine,Longitudine
Testa del guerriero di Numana,ANCONA,Archeologia,Testa del guerriero di Numana,Museo Archeologico Nazionale delle Marche,Via Ferretti,6,071.202602,[email],www.archeomarche.it/musarch.htm,43.6234,13.5109
Uovo di struzzo piceno,ANCONA,Archeologia,Uovo di struzzo piceno dalla Necropoli di Pitino,Museo Archeologico Nazionale delle Marche,,6,071.202602,[email],www.archeomarche.it,43.6234,13.5109
Insediamento dell’Età del Bronzo,ARCEVIA,Archeologia,Reperti rinvenuti presso l'abitato di Monte Croce Guardia,Museo Archeologico Statale di Arcevia. Chiostro di S. Francesco, Corso Mazzini,67,0731.9622,[email],www.archeomarche.it,43.4993,12.9386
Fossato difensivo del Eneolotico,ARCEVIA,Archeologia,Reperti provenienti dal fossato di Conelle,Museo Archeologico Statale di Arcevia. Chiostro di S. Francesco, Corso Mazzini,67,0731.9622,,www.archeomarche.beniculturali.it,43.4993,12.9386
Giacimento Paleolitico di Ponte Pietra,ARCEVIA,Archeologia,Sala del museo dedicata al Giacimento Paleolitico di Ponte Pietra,Museo Archeologico Statale di Arcevia. Chiostro di S. Francesco, Corso Mazzini,67,0731.9622,,www.archeomarche.beniculturali.it,43.4993,12.9386
Ponti della Via Salaria,ASCOLI PICENO,Archeologia,Veduta del Ponte di Cecco ad Ascoli,,,,,[email],www.comune.ascolipiceno.it,42.8533,13.5571
Mosaico policromo con erma bifronte,ASCOLI PICENO,Archeologia,Mosaico policromo con erma bifronte,Museo Archeologico Statale di Ascoli Piceno,Piazza Arringo,28,0736.255563,[email],www.archeomarche.it,42.8537,13.5778
Ponte Mallio,CAGLI,Archeologia,Veduta del Ponte Mallio a Cagli,,Via Flaminia,,,[email],www.comune.cagli.ps.it,43.5503,12.6504
Cisterne romane,FERMO,Archeologia,Cisterne Romane di Fermo,,Via degli Aceti,,0734.217140,,www.fermo.net,43.1612,13.7197
Riserva della Gola del Furlo - Passo del Furlo,ACQUALAGNA,Archeologia,Veduta del Passo del Furlo dalla galleria romana, nella parte Roma-Fano,strada statale SS 3,,0721.700041,[email],www.riservagoladelfurlo.it,43.6217,12675
Iscrizione bilingue etrusco-latina di età augustea,PESARO,Archeologia,Iscrizione bilingue etrusco-latina, Museo Archeologico Oliveriano: palazzo Almerici,Via Mazza,97,0721.33344,,www.archeoprovincia.it,43.9099,12.9098
Globo di Matelica,MATELICA,Archeologia,Globo di Matelica,Museo Civico Archeologico di Matelica, Via San Francesco,,0737.787244,[email],www.comune.matelica.mc.it,43.2579,13.0105
Tomba picena di Villa Clara,MATELICA,Archeologia,Scettro proveniente dalla tomba picena di Villa Clara,Museo Civico Archeologico, Via S. Francesco,,0737.787244,[email],www.comune.matelica.mc.it,43.2579,13.0105
Corredi funerari della Necropoli gallica,ARCEVIA,Archeologia,Corredi funerari provenienti dalla Necropoli Gallica di Montefortino,Museo Archeologico Statale di Arcevia. Chiostro di S. Francesco, Corso Mazzini,67,0731.9622,[email],www.musan.it,43.4993,12.9386
Mura urbiche in opus quadratum e Fonte Magna,OSIMO,Archeologia,Fonte Magna,,Via Fonte Magna,,,[email],www.osimoturismo.it,43.4861,13.4901
Sassoferrato - Complesso di terrecotte architettoniche,ANCONA,Archeologia,Complesso di terrecotte architettoniche provenienti da Civitalba,Museo Archeologico Nazionale delle Marche, Via Ferretti,6,071.202602,,www.archeomarche.it,43.6234,13.5109
Necropoli picena  - Tomba della Principessa,NUMANA,Archeologia,Necropoli picena in Località dei Pini,Antiquarium Statale di Numana, Via La Fenice,4,071.9331162,[email],www.turismonumana.it,43.5133,13.6212
Tempio-criptoportico augusteo della Salus Augusta,URBISAGLIA,Archeologia,Affreschi del Tempio-criptoportico augusteo della Salus Augusta,Parco archeologico di Urbs Salvia, Strada Provinciale 78 Picena,,0733.202942,[email],www.comune.urbisaglia.mc.it,43.2009,13.3871
Piazza del Plebiscito (detta anche Piazza del Papa),ANCONA,Architettura e paesaggio,Piazza del Plebiscito meglio nota come Piazza del Papa,,Piazza del Plebiscito,s.n.c,,,,43.6196,13.5115
Piazza del Popolo,ASCOLI PICENO,Architettura e paesaggio,Piazza del Popolo:  il salotto cittadino di Ascoli Piceno,,Piazza del Popolo,s.n.c,0736/244975,[email],www.comune.ascolipiceno.it,42.8546,13.5752
Castello Pallotta,CALDAROLA,Architettura e paesaggio,Veduta esterna del Castello Pallotta,,via castello,2,0733.905467,,www.castellopallotta.com,43.1367,13.2242
Civitanova Alta,CIVITANOVA MARCHE,Architettura e paesaggio,Entrata al borgo di Civitanova Alta,,,22,0733.8221,[email],www.civitanovamarche.info,43.3046,13.7195
Cupra Alta,CUPRA MARITTIMA,Architettura e paesaggio,Panorama ammirabile da Cupra Alta,,Piazza della Libertà,11,0735.776700,[email],www.comune.cupra-marittima.ap.it,43.0309,13.8589
Piazza del Popolo,FERMO,Architettura e paesaggio,Veduta di Piazza del Popolo,,Piazza del Popolo,s.n.c,,,,43.1613,13.7183
Fiorenzuola di Focara,PESARO,Architettura e paesaggio,Fiorenzuola di Focara,,Piazza del Popolo,s.n.c,0721.3871,,www.comune.pesaro.pu.it,43.97,12.8203
Grottammare alta,GROTTAMMARE,Architettura e paesaggio,Panorama di notte,,,,0735.7391,[email],www.comune.grottammare.ap.it,42.9916,13863
Palazzo Pianetti,JESI,Architettura e paesaggio,Prospetto interno e sculture ornamentali di Palazzo Pianetti,,Via XV Settembre,10,0731.538342,[email],,43.5213,13.2422
Rocca Roveresca,MONDAVIO,Architettura e paesaggio,Rocca Roveresca di Mondavio,,Piazza Giovanni della Rovere,s.n.c.,0721.97102,,,43.6745,12.9684
Gabicce Monte,GABICCE MARE,Architettura e paesaggio,Gabicce monte,,Via C. Battisti,66,0541.953101,[email],www.comune.gabicce-mare.ps.it,43.9649,12.7564
Piazza del Popolo,PESARO,Architettura e paesaggio,Piazza del Popolo,,Piazza del Popolo,s.n.c.,,,www.turismopesaro.it,43.9098,12.9127
Piazza Leopardi,RECANATI,Architettura e paesaggio,Veduta notturna di Piazza Leopardi,,Piazza Leopardi,s.n.c.,,,,43.3993,13.5527
Rocca Ubaldinesca,SASSOCORVARO,Architettura e paesaggio,Rocca di Sassocorvaro al tramonto,,Piazza Battelli,s.n.c,0722.76177,,www.comune.sassocorvaro.pu.it,43.7808,12.4957
Rocca Roveresca,SENIGALLIA,Architettura e paesaggio,Rocca Roveresca di Senigallia,,Piazza del Duca,s.n.c,071.63258,[email],,43715,13.2198
Rotonda a mare,SENIGALLIA,Architettura e paesaggio,Senigallia - Rotonda a mare con fuochi d'artificio,,Piazzale della Libertà,,071.60322 - 335.1776042,[email],www.comune.senigallia.an.it,43.7164,13226
Sirolo,SIROLO,Architettura e paesaggio,Borgo,,Piazza G da Sirolo,1,071.9330572,[email],www.turismosirolo.it,43.5231,13.6189
Castello della Rancia,TOLENTINO,Architettura e paesaggio,Castello della Rancia,,Contrada Rancia,s.n.c.,348.0883989,,www.tolentinoturismo.it?,43.2309,13.3558
Torre di Palme,FERMO,Architettura e paesaggio,Veduta di Torre di Palme,,Via Mazzini,4,0734.2841,[email],www.fermo.net,43.1656,13.7242
La produzione di terrecotte a Barchi,BARCHI,Architettura e paesaggio,Produzione di terrecotte,Piazza Vittorio Emanuele,Piazza Vittorio Emanuele,7,0721.97152,,www.comune.barchi.pu.it,43.6713,12.9325
Grotte di Camerano,CAMERANO,Storie e leggende,Grotta Ricotti,Ufficio Iat, via Maratti,37,071.7304018,[email],www.turismocamerano.it,43.5302,13.5537
Il Colle dell'Infinito,RECANATI,Storie e leggende,Parco del Colle dell'Infinito,,via Leopardi,14,071.7573380,[email],www.giacomoleopardi.it,43.3982,13.5521
La Grotta della Sibilla,MONTEMONACO,Storie e leggende,Entrata della Grotta della Sibilla,,,,0737.972711,[email],www.sibillini.net,42.9302,13.0877
Il fantasma di Paora,OFFAGNA,Storie e leggende,Offagna: storia e natura,Ufficio turistico di Offagna, via dell'Arengo,32,071.7107552,[email],www.offagna.org,43.5271,13.4408
Grotte di Osimo,OSIMO,Storie e leggende,Grotte di Osimo,Ufficio Turismo, Piazza del Comune,1,071.7249253,[email],www.osimoturismo.it,43.4861,13.4824
L’amore sfortunato di Paolo e Francesca,GRADARA,Storie e leggende,Veduta notturna del Castello di Gradara,,P.za 5 Novembre,1,0541.964115,[email],www.gradara.org,43.9416,12.7734
La storia di Piero e Sara,GENGA,Storie e leggende,Borgo antico:  il castello e la torre di Pierosara,Località Pierosara,,,0732.973014,[email],turismo.comunedigenga.it,43.4097,12.9717
Il celebre compositore Gaspare Spontini,MAIOLATI SPONTINI,Storie e leggende,Ritratto di Gaspare Spontini: opera di Louis Hersent,,Largo Pastori,1,0731.206888,,www.fondazionepergolesispontini.com,43.4753,13.1165
Acquaviva Picena - Sponsalia,ACQUAVIVA PICENA,Tradizioni,Città di Acquaviva Picena,,Via San Rocco,7,0375.764115,[email],www.paliodelduca.it,42.9448,13.8126
Amandola - Il Carnevale de li Paniccia',AMANDOLA,Tradizioni,Sfilata di carri allegorici del Carnevale de li Paniccia',,Via XX Settembre,9,0736.848706,[email],www.prolocoamandola.org,42.9792,13.3588
Amandola - Festa delle Canestrelle,AMANDOLA,Tradizioni,Festa delle Canestrelle ad Amandola,,Piazza Risorgimento,17,0736.84071,[email],www.comune.amandola.fm.it,42.9809,13.3619
Carnevale di Ascoli,ASCOLI PICENO,Tradizioni,Carnevale ascolano in Piazza Arrigo,,Piazza Arringo,1,0736.244971,[email],www.ilcarnevalediascoli.it,42.8554,13575
Servigliano - Torneo Cavalleresco Castel Clementino,SERVIGLIANO,Tradizioni,Torneo Cavalleresco Castel Clementino,,Piazza Roma,2,0734.750583,[email],www.torneocavalleresco.it,43.0816,13.4931
Tolentino - Tolentino 815,TOLENTINO,Tradizioni,La Battaglia di Tolentino,,Via Nazionale,2,0733.960778,[email],www.tolentino815.it,43.2098,13.2887
Giuoco dell’Oca,CAGLI,Tradizioni,La città di Cagli durante il Giuoco dell'Oca,,Via Marconi,5,0721.781646,[email],www.giochistoricicagli.it,43.5468,12.6485
La Turba,CANTIANO,Tradizioni,La Passione del Venerdà Santo,,Piazza Luceoli,1,0721.788321,,,43.4761,12.6273
Comune di Castelraimondo,CASTELRAIMONDO,Tradizioni,Infiorata ‘Corpus Domini’,,Piazza della Repubblica,12,0737.641724,[email],www.comune.castelraimondo.mc.it/?page_id=42,43.2099,13.0577
Cingoli - Cingoli 1848,CINGOLI,Tradizioni,Città di Cingoli,,Via Pio VIII,38,389.1958927,[email],www.cingoli1848.it,43.3764,13.2018
Corridonia - Contasa della Margutta,CORRIDONIA,Tradizioni,Contasa della Margutta:  Corridonia,,Rampa dei Procaccini,46,0733.433307,[email],www.contesadellamargutta.jimdo.com,43.2491,13.5095
Infiorata di Corridonia,CORRIDONIA,Tradizioni,Locandina Infiorata del Corpus Domini - Corridonia 2013,,Piazza F. Corridoni,8,0733.439900,[email],www.comune.corridonia.mc.it/,43.2505,13.5138
Fabriano - Palio di San Giovanni Battista,FABRIANO,Tradizioni,Veduta della Piazza del Comune di Fabriano,,Piazza Manin,10,0732.626848,[email],www.fabrianopalio.it,43.3361,12.9047
Infiorata di Fabriano,FABRIANO,Tradizioni,Maestri infioratori all'opera,,Piazza Manin,10,0732.626848,[email],www.infioratorifabriano.it/,43.3361,12.9047
Carnevale di Fano,FANO,Tradizioni,Carnevale di Fano,,Via S. Francesco d'Assisi,76,0721.8871,[email],www.carnevaledifano.eu,43.8449,13.0169
Infiorata di Fermignano,FERMIGNANO,Tradizioni,"Piazza Garibaldi ""Infiorata"" di Fragarbo",,Via Ca' Gianfranco,s.n.c.,0722.332142,[email],www.comune.fermignano.pu.it/index.php?id=5188,43685,12645
Fermignano – XXVII Gran Premio del Biciclo Ottocentesco,FERMIGNANO,Tradizioni,Città di Fermignano,,Corso Bramante,,0722.330523,[email],www.proloco-fermignano.it,43.6762,12.6461
Carnevale di Fermo,PORTO SANT'ELPIDIO,Tradizioni,Il Re Carnevale alla consegna delle chiavi della città,,Via San Giovanni Bosco,26/a,0734.902107,[email],www.eventiculturali.org/pdf/carnevale_fermoscheda.pdf,43.2584,13.7563
Filottrano - Contesa dello Stivale,FILOTTRANO,Tradizioni,Contesa dello Stivale:  Filottrano,,Via Buozzi,1,071.7220968,[email],comune.filottrano.an.it,43435,13.3512
I presepi viventi,GENGA,Tradizioni,I presepi viventi,Associazione Amici del Presepe, Via Roma,4,0732.641184,[email],www.presepedigenga.it,43.4306,12.9359
Presepe vivente di Grottammare,GROTTAMMARE,Tradizioni,Presepe Vivente - La Natività,,Via Marconi,50,0735.739242,[email],www.comunegrottammare.ap.it,42.9878,13.8689
Jesi - Palio di San Floriano,JESI,Tradizioni,Città di Jesi,,Via A.da Jesi,6,0731.56160,[email],www.paliosanfloriano.it,43.5224,13.2456
Carnevale di Macerata,MACERATA,Tradizioni,Sfilata di carri allegorici del Carnevale di Macerata,,Piazza Libertà,3,0733.2561,[email],www.comune.macerata.it,43.8039,12.4413
Mogliano - Mogliano 1744,MOGLIANO,Tradizioni,Città di Mogliano,Vie del centro storico,,,0733.55777,[email],www.promogliano.it,43186,13.4808
Mondavio - Caccia al Cinghiale,MONDAVIO,Tradizioni,Veduta della Rocca di Mondavio,,Piazza Matteotti,19,0721.97102,[email],www.mondavioproloco.it,43.6739,12.9697
Montalto delle Marche - Rievocazione della Passione di Cristo,MONTALTO DELLE MARCHE,Tradizioni,Rievocazione della Passione di Cristo,,Piazza Umberto I,14,0736.828015,,,42991,13.6102
Montecassiano - Palio dei Terzieri,MONTECASSIANO,Tradizioni,Palio dei Terzieri:  Montecassiano ,,C.so D. Alighieri,2,0733.290483,[email],www.paliodeiterzieri.com,43.3637,13.4362
Infiorata di Montefiore dell’Aso,MONTEFIORE DELL'ASO,Tradizioni,Infiorata di Montefiore dell’Aso,,Piazza della Repubblica,2,0734.939019,[email],www.comune.montefioredellaso.ap.it,43.0499,13.7502
Monterubbiano - Armata di Pentecoste Scià la Pica,MONTERUBBIANO,Tradizioni,Città di Monterubbiano,,Piazza Trento e Trieste,1,0734.257396,[email],www.armatadipentecoste.it,43.0853,13.7168
Infiorata di Monterubbiano,MONTERUBBIANO,Tradizioni,Infiorata di Monterubbiano,,Via Trento Trieste,1,0734.257396,[email],www.comune.monterubbiano.fm.it,43.0846,13.7198
Fermo - Cavalcata dell'Assunta,FERMO,Tradizioni,Cavalcata dell'Assunta,,Corso Cavour,32,0734.225924,[email],www.cavalcatadellassunta.it,43.1656,13.7242
Camerino - Corsa alla Spada,CAMERINO,Tradizioni,Corsa alla Spada,,Via Conti di Altino,9,0737.634702,[email],www.corsaspada.it,43.1404,13.0688
Piandimeleto - Palio Dei Conti Oliva,PIANDIMELETO,Tradizioni,Città di Piandimeleto,,P.zza Conti Oliva,1,0722.721743,[email],www.paliocontioliva.it,43.7257,12.4145
Ascoli Piceno - Giostra della Quintana,ASCOLI PICENO,Tradizioni,Giostra della Quintana,,Piazza Arringo,8,0736.298223,[email],www.comune.ascolipiceno.it,42.8554,13575
Corinaldo - Contesa del Pozzo della Polenta,CORINALDO,Tradizioni,Contesa del Pozzo della Polenta,,Via Tarducci,21,071.679043,[email],www.pozzodellapolenta.it,43.6494,13.0484
Offagna - Feste Medievali,OFFAGNA,Tradizioni,Feste Medievali di Offagna,,Piazza del Maniero,17,071.7107552,[email],www.festemedievali.it,43.5278,13.4417
San Severino Marche - Palio dei Castelli,SAN SEVERINO MARCHE,Tradizioni,Palio dei Castelli,,Largo Croce Verde,,0733.634322,[email],www.paliodeicastelli.org,43.2292,13.1813
Sant'Elpidio a Mare - Contesa del Secchio e Città medioevo,SANT'ELPIDIO A MARE,Tradizioni,Contesa del Secchio e Città medioevo:  Sant'Elpidio a Mare,,Piazza Matteotti,5,0734.858218,[email],www.contesadelsecchio.it,43.2294,13686
Sarnano - Castrum Sarnani...il Medioevo che ritorna,SARNANO,Tradizioni,Castrum Sarnani...il Medioevo che ritorna - Una battaglia,,Via Gabella Nuova,270,334 7380216,[email],www.castrumsarnani.org,43.0357,13.2991
Serra Sant'Abbondio - Palio della Rocca,SERRA SANT'ABBONDIO,Tradizioni,Città di Serra Sant'Abbondio,,C.so D. Alighieri,26,0721.730657,[email],www.ssabbondio.it,43.4915,12.7721
Carnevale di Offida,OFFIDA,Tradizioni,Carnevale di Offida,,Corso Serpente Aureo,66,0736.889381,,www.inoffida.it,42.9367,13.7014
Campocavallo - Festa del Covo,OSIMO,Tradizioni,Festa del Covo a Campocavallo,,Via Cristoforo Colombo,128,071.7236088,[email],www.osimoturismo.it,43.4837,13483
Le Infiorate,SERVIGLIANO,Tradizioni,Le infiorate,,Piazza Roma,2,0734.79124,,,43.0816,13.4931
Festa della Venuta della Santa Casa,LORETO,Tradizioni,Veduta interna della Santa Casa,,Corso Boccalini,32,071.750561,,,43.4403,13.6074
Treia - La Disfida del Bracciale,TREIA,Tradizioni,Veduta di Treia,,Piazza della Repubblica,2,0733.218750,[email],www.disfidadelbracciale.it,43.3116,13.3125
Urbino - La Festa del Duca,URBINO,Tradizioni,La Festa del Duca ad Urbino,,Via Puccinotti,3,0722.309222,[email],www.urbino-rievocazionistoriche.it,43.7275,12.6362
