Comune,Provincia,Regione,Nome,Anno inserimento,Identificatore in OpenStreetMap,Longitudine,Latitudine
Bardonecchia,TORINO,Piemonte,Sabrina,2015,3700735141,6.7074675,45.0782614
Chieri,TORINO,Piemonte,,2016,1739777081,7.8243336,45.0117969
Chivasso,TORINO,Piemonte,,2010,966247815,7.8842796,45.1896861999999
Chivasso,TORINO,Piemonte,,2010,966248025,7.891146,45.1908053
Ivrea,TORINO,Piemonte,ABCinema d'Essai,2010,773637449,7.8797919,45.4664013
Ivrea,TORINO,Piemonte,Cinema Boaro,2012,1876474160,7.8792445,45.4671796
Moncalieri,TORINO,Piemonte,UCG Cinema,2012,262100274,7.708174,44.9762260999999
Pinerolo,TORINO,Piemonte,Cinema Hollywood,2015,3352525199,7.3096924,44.8858366999999
Pinerolo,TORINO,Piemonte,Cinema Italia,2013,2425831724,7.330467,44.8831788999999
Rivoli,TORINO,Piemonte,Cinema Teatro Borgonuovo,2013,1855973149,7.505139,45.0702847
Sestriere,TORINO,Piemonte,Cinema Fraiteve,2015,3721581842,6.8790824,44.9583694
Torino,TORINO,Piemonte,Cinecafé Ambrosio,2015,3274388861,7.6812669,45.0621409
Torino,TORINO,Piemonte,Cinema Eliseo,2013,2113383951,7.6500046,45.0650722
Torino,TORINO,Piemonte,Cinema Lux,2011,1350142517,7.6826574,45.0690361999999
Torino,TORINO,Piemonte,Cinema Romano,2011,1370040605,7.6867032,45.0696185999999
Torino,TORINO,Piemonte,Cineplex Massaua,2012,2049845183,7.6201045,45.0739414999999
Torino,TORINO,Piemonte,Classico,2015,3284942161,7.6944342,45.0661441999999
Torino,TORINO,Piemonte,Due Giardini,2011,735032355,7.6420215,45.0503896999999
Torino,TORINO,Piemonte,Greenwich Village,2015,248787330,7.6917134,45.0669867
Torino,TORINO,Piemonte,Maffei,2012,1467593787,7.683076,45.0597276
Torino,TORINO,Piemonte,Metropol,2012,1467593792,7.6828771,45.0597982
Torino,TORINO,Piemonte,Nazionale,2014,2791170550,7.6834351,45.0626637
Torino,TORINO,Piemonte,The Space Cinema,2014,2688303785,7.6683386,45.0878070999999
Torino,TORINO,Piemonte,UCI Cinemas Lingotto,2015,1172116311,7.6664412,45.0338769999999
Varallo,VERCELLI,Piemonte,Cinema Oratorio Sottoriva,2014,2627228401,8.2527384,45.814272
Vercelli,VERCELLI,Piemonte,Cinema Italia,2010,499620955,8.41666919999999,45.3236405999999
Bellinzago Novarese,NOVARA,Piemonte,Movie Planet,2013,2145291059,8.6409651,45.5539425999999
Novara,NOVARA,Piemonte,VIP,2015,2036115172,8.6105423,45.4447722999999
Alba,CUNEO,Piemonte,Cine4,2012,1749822805,8.0351209,44.6981645999999
Borgo San Dalmazzo,CUNEO,Piemonte,Cinelandia,2012,1967623229,7.5063594,44.3471724999999
Centallo,CUNEO,Piemonte,Lux,2012,1730573268,7.5852058,44.4985082999999
Cuneo,CUNEO,Piemonte,Lanteri,2012,1970779012,7.5468279,44.3877476999999
Asti,ASTI,Piemonte,Nuovo Splendor,2015,1470052046,8.1969253,44.898372
Alessandria,ALESSANDRIA,Piemonte,Cinema Teatro Alessandrino,2015,1891230225,8.615575,44.9122828
Alessandria,ALESSANDRIA,Piemonte,Cinema Teatro Macallé,2015,3626519732,8.6903898,44.9173560999999
Alessandria,ALESSANDRIA,Piemonte,Multisala Kristalli,2015,3640431757,8.6009144,44.9018412
Alessandria,ALESSANDRIA,Piemonte,UCI Cinemas,2015,3604599298,8.6981413,44.8857389
Ovada,ALESSANDRIA,Piemonte,Cinema Teatro Comunale,2012,1631132523,8.6434241,44.636715
Tortona,ALESSANDRIA,Piemonte,Megaplex Stardust,2012,1749595238,8.88095219999999,44.9065129
Valenza,ALESSANDRIA,Piemonte,Cineteatro Sociale,2012,1639017564,8.6443211,45.0132685
Aosta,AOSTA,Valle d'Aosta,Cinéma Théatre de la Ville,2013,1270415684,7.3199007,45.7394342999999
Ayas,AOSTA,Valle d'Aosta,Cinema Sant'Anna,2016,372793690,7.7262714,45.8315629
Cogne,AOSTA,Valle d'Aosta,Gran Paradiso,2012,1842637099,7.3532089,45.6096076999999
Courmayeur,AOSTA,Valle d'Aosta,,2014,3110756774,6.9699768,45.7915751999999
Courmayeur,AOSTA,Valle d'Aosta,,2015,3722861892,6.9499713,45.8290527999999
Saint-Christophe,AOSTA,Valle d'Aosta,Cinelandia,2012,1984398245,7.3665053,45.7408424999999
Saint-Vincent,AOSTA,Valle d'Aosta,Cinema Auditorium IPR,2013,2387376837,7.6500337,45.7496218
Verres,AOSTA,Valle d'Aosta,Cinema Ideal,2015,1729271446,7.6934133,45.6615374
Imperia,IMPERIA,Liguria,Cinema Centrale,2014,1321427854,8.0144569,43.8766827
Imperia,IMPERIA,Liguria,Cinema Imperia,2015,472445152,8.04139419999999,43.888961
San Bartolomeo al Mare,IMPERIA,Liguria,Smeraldo,2015,3725430216,8.0997629,43.9208666999999
San Remo,IMPERIA,Liguria,Cinema Ariston,2014,503198215,7.7776063,43.8175537999999
Borgio Verezzi,SAVONA,Liguria,Cinema Teatro Gassmann,2011,1417138880,8.3047851,44.1588653
Finale Ligure,SAVONA,Liguria,Cinema all'aperto,2012,1712120655,8.39322029999999,44.1823194999999
Savona,SAVONA,Liguria,Multisala Diana,2016,601477594,8.4787125,44.3107576
Savona,SAVONA,Liguria,Nuovo Filmstudio,2013,602511004,8.4880209,44.3074888
Chiavari,GENOVA,Liguria,Cinema Mignon,2015,3610446816,9.3231559,44.3181396
Genova,GENOVA,Liguria,America,2015,253268182,8.942131,44.4064504999999
Genova,GENOVA,Liguria,Ariston,2013,253266745,8.9323264,44.4086466999999
Genova,GENOVA,Liguria,Chiabrera,2014,3120670438,8.9300911,44.406733
Genova,GENOVA,Liguria,Cinema Cappuccini,2013,750786139,8.93731569999999,44.4124523999999
Genova,GENOVA,Liguria,Cinema Centrale,2015,897271247,8.9448585,44.4068102
Genova,GENOVA,Liguria,Cinema Corallo,2013,2178108475,8.93549179999999,44.4022847999999
Genova,GENOVA,Liguria,Cinema Eden,2013,331552714,8.816039,44.4271123999999
Genova,GENOVA,Liguria,Cinema Eldorado,2014,966304779,8.8943025,44.4095829999999
Genova,GENOVA,Liguria,Cinema teatro Verdi,2011,302324772,8.8499972,44.4264204999999
Genova,GENOVA,Liguria,City,2013,253486824,8.9344257,44.4091765
Genova,GENOVA,Liguria,Nickelodeon,2013,413995838,8.94145679999999,44.4062065
Genova,GENOVA,Liguria,Nuovo Cinema Palmaro,2013,442709467,8.7748212,44.4274544
Genova,GENOVA,Liguria,Odeon,2013,253266819,8.95297339999999,44.4023028
Genova,GENOVA,Liguria,Olimpia,2009,253486101,8.935676,44.4067105999999
Genova,GENOVA,Liguria,San Giovanni Battista,2008,303163729,8.8520087,44.42969
Genova,GENOVA,Liguria,Sévori,2013,413995262,8.9369744,44.4098903
Genova,GENOVA,Liguria,The Space Cinema,2014,252806062,8.9214789,44.4082235999999
Genova,GENOVA,Liguria,UCI Cinemas Fiumara,2012,253267452,8.8805223,44.4137127999999
Ronco Scrivia,GENOVA,Liguria,Columbia,2015,3468419999,8.95089149999999,44.6126921999999
Rossiglione,GENOVA,Liguria,Cinema Comunale,2010,686595637,8.6703049,44.5622177999999
La Spezia,LA SPEZIA,Liguria,Controluce,2012,2027126976,9.8156546,44.1077784
Monterosso al Mare,LA SPEZIA,Liguria,,2015,3554116493,9.6461454,44.1453251
Bisuschio,VARESE,Lombardia,Cinema S. Giorgio,2012,1576834890,8.8722753,45.8749001999999
Gavirate,VARESE,Lombardia,Eden,2015,3844356305,8.7117774,45.8476515999999
Gavirate,VARESE,Lombardia,Garden,2015,3846864772,8.7142649,45.8433759999999
Germignaga,VARESE,Lombardia,Cinema Teatro Italia,2014,3205978480,8.7264634,45.9952869999999
Grantola,VARESE,Lombardia,Mignon,2015,3870607268,8.77277209999999,45.9502207999999
Olgiate Olona,VARESE,Lombardia,Cinema Nuovo,2011,1282636374,8.8853573,45.6325138999999
Origgio,VARESE,Lombardia,CineTeatro San Giuseppe,2010,659798280,9.0196481,45.5971820999999
Saronno,VARESE,Lombardia,Multisala Saronnese,2014,1907266823,9.0334518,45.62717
Somma Lombardo,VARESE,Lombardia,Cinema Odeon,2013,2333695682,8.7056812,45.6818132
Tradate,VARESE,Lombardia,Starplex,2012,1865594176,8.9126147,45.6983217
Travedona-Monate,VARESE,Lombardia,Santamanzio,2015,2692927046,8.67366389999999,45.8047751
Varese,VARESE,Lombardia,Cinema Teatro Nuovo,2014,1343526652,8.8352393,45.8241943
San Fedele Intelvi,COMO,Lombardia,,2013,2565813535,9.0736453,45.9712359999999
Aprica,SONDRIO,Lombardia,,2010,1026730066,10.1580397999999,46.1549850999999
Morbegno,SONDRIO,Lombardia,Cinema Iris,2015,2833186449,9.5688,46.1345499999999
Morbegno,SONDRIO,Lombardia,Cinema Pedretti,2015,2833186450,9.568797,46.1335661
Morbegno,SONDRIO,Lombardia,Cinema Tre,2015,2833186451,9.5688563,46.1339049999999
Sondrio,SONDRIO,Lombardia,excelsior,2014,2575898174,9.8734873,46.1701089999999
Abbiategrasso,MILANO,Lombardia,cinema al corso,2009,450562080,8.9153854,45.4023358
Arese,MILANO,Lombardia,Cinema Teatro Arese,2012,1999713424,9.0781139,45.5496881999999
Arluno,MILANO,Lombardia,Cinema Oratorio,2010,609695758,8.9368814,45.5059436
Bellinzago Lombardo,MILANO,Lombardia,Arcadia,2014,906715849,9.4540535,45.5459809999999
Bollate,MILANO,Lombardia,Splendor,2010,912755868,9.1135272,45.5421152999999
Bresso,MILANO,Lombardia,,2009,577786811,9.188347,45.5376417
Cernusco sul Naviglio,MILANO,Lombardia,Cine Teatro Agoré,2013,445325846,9.3321927,45.5265469
Gorgonzola,MILANO,Lombardia,Cinema Sala Argentia,2012,544451639,9.4031681,45.5325354
Legnano,MILANO,Lombardia,Cinema Galleria,2014,714791302,8.9179521,45.5939776
Legnano,MILANO,Lombardia,Cinema Ratti,2012,868475135,8.91841389999999,45.5941967999999
Milano,MILANO,Lombardia,Anteo,2015,252634867,9.1876422,45.4796945
Milano,MILANO,Lombardia,Apollo,2009,435199449,9.1946808,45.4657452
Milano,MILANO,Lombardia,Arcobaleno Film Center,2015,442138046,9.20563819999999,45.4770526
Milano,MILANO,Lombardia,Arena Umanitaria,2012,1977225057,9.2010307,45.4594328
Milano,MILANO,Lombardia,Arianteo Conservatorio,2012,1977225058,9.2034005,45.4647691999999
Milano,MILANO,Lombardia,Ariosto,2012,442586656,9.16599549999999,45.4690707
Milano,MILANO,Lombardia,Arlecchino,2014,2420779234,9.1953561,45.4663034
Milano,MILANO,Lombardia,Centrale,2012,442587403,9.1857518,45.4622128
Milano,MILANO,Lombardia,Cinema Orchidea,2015,3840440921,9.17646689999999,45.4656901999999
Milano,MILANO,Lombardia,Colosseo,2012,442587550,9.20793729999999,45.4616400999999
Milano,MILANO,Lombardia,Don Bosco,2013,358878181,9.1998057,45.4882430999999
Milano,MILANO,Lombardia,Ducale,2012,29978509,9.1546299,45.452398
Milano,MILANO,Lombardia,Eliseo,2012,442588357,9.1825204,45.4608443999999
Milano,MILANO,Lombardia,Europlex Bicocca,2012,250051812,9.2161433,45.5219372999999
Milano,MILANO,Lombardia,Garden,2014,255138301,9.240539,45.4879746
Milano,MILANO,Lombardia,Gloria,2012,268616396,9.16186139999999,45.4665478
Milano,MILANO,Lombardia,Gnomo,2009,442590118,9.17572479999999,45.4615624999999
Milano,MILANO,Lombardia,Mexico,2011,442591065,9.1602902,45.452694
Milano,MILANO,Lombardia,Odeon,2013,251293086,9.192365,45.4651207
Milano,MILANO,Lombardia,Orfeo,2012,268616425,9.1695974,45.4568733999999
Milano,MILANO,Lombardia,Rosetum,2014,995613962,9.1403155,45.4670070999999
Milano,MILANO,Lombardia,Spazio Oberdan,2013,1977225059,9.20396659999999,45.4753722999999
Milano,MILANO,Lombardia,UCI Cinemas Certosa,2012,714322674,9.1281504,45.5096400999999
Pioltello,MILANO,Lombardia,UCI cinemas,2009,445312008,9.3222878,45.5030126999999
Rozzano,MILANO,Lombardia,Medusa multisala,2010,590353684,9.1778093,45.3893021
Sesto San Giovanni,MILANO,Lombardia,Skyline,2012,1505376846,9.2183104,45.5295891
Albino,BERGAMO,Lombardia,Cineteatro Nuovo,2014,1975212592,9.7937948,45.7595257999999
Alzano Lombardo,BERGAMO,Lombardia,Cineam dell'oratorio di Alzano Lombardo,2014,3021940972,9.7292208,45.7355448
Bergamo,BERGAMO,Lombardia,Conca Verde,2009,450615075,9.62915609999999,45.6935511
Branzi,BERGAMO,Lombardia,,2012,1811307308,9.7597956,46.0031228
Romano di Lombardia,BERGAMO,Lombardia,Multisala il Borgo,2014,3242944010,9.7579622,45.532643
Sorisole,BERGAMO,Lombardia,Cinema Agoré,2013,1638074371,9.6345008,45.7336128999999
Bagnolo Mella,BRESCIA,Lombardia,,2013,2441147381,10.1775296999999,45.4289399999999
Brescia,BRESCIA,Lombardia,Astra,2014,733086608,10.2202902,45.5391741999999
Brescia,BRESCIA,Lombardia,Moretto,2010,733086600,10.2231162999999,45.5354417
Brescia,BRESCIA,Lombardia,Multisala OZ,2015,1265574878,10.1778353,45.5233788
Brescia,BRESCIA,Lombardia,Multisala Wiz,2014,732898944,10.2077766,45.534661
Brescia,BRESCIA,Lombardia,Nuovo Eden,2013,1773639455,10.2173856,45.5444019999999
Brescia,BRESCIA,Lombardia,Sociale,2015,733086621,10.2204786999999,45.5359266
Capriolo,BRESCIA,Lombardia,Gemini,2009,370344532,9.93107919999999,45.6320101
Collebeato,BRESCIA,Lombardia,Cinema San Filippo Neri,2014,2793795094,10.2141996,45.5845393999999
Desenzano del Garda,BRESCIA,Lombardia,Cinema Paolo VI,2014,3013962671,10.538042,45.4711301999999
Gargnano,BRESCIA,Lombardia,Il teatrino,2016,3979506088,10.6645962,45.6907061
Montichiari,BRESCIA,Lombardia,Cinema Teatro Gloria,2013,2148210147,10.3909049,45.4134115
Rovato,BRESCIA,Lombardia,,2013,2121226949,9.9994181,45.5655628
Salo',BRESCIA,Lombardia,Cinema teatro Cristal,2012,1403540617,10.5233089,45.6074313
Montebello della Battaglia,PAVIA,Lombardia,The Space Multisala,2014,2698875903,9.07075629999999,44.9999096
Parona,PAVIA,Lombardia,Movie Planet Parona,2014,694681554,8.78842979999999,45.2763516999999
Pavia,PAVIA,Lombardia,Cinema Teatro Politeama,2015,3569173697,9.1518862,45.1860213
Rivanazzano,PAVIA,Lombardia,Cinema Sociale,2013,2433981108,9.01378169999999,44.9320092999999
Voghera,PAVIA,Lombardia,Cinema - Teatro Arlecchino,2012,623548753,9.0088278,44.988587
Bagnolo Cremasco,CREMONA,Lombardia,,2013,2286070168,9.6097943,45.3617041999999
Crema,CREMONA,Lombardia,Sala Alessandrini,2015,3771702547,9.6817103,45.3552491
Cremona,CREMONA,Lombardia,,2013,854329790,9.9972482,45.1495875999999
Spino d'Adda,CREMONA,Lombardia,Cinema Vottoria,2015,3364335016,9.4908381,45.3990074
Asola,MANTOVA,Lombardia,San Carlo,2011,1477405279,10.4135705,45.2215855999999
Mantova,MANTOVA,Lombardia,,2014,2820177751,10.8253162,45.1686381
Bressanone,BOLZANO,Trentino-Alto Adige,Sternkino,2014,2398204047,11.6570842,46.7177184
Caldaro sulla Strada del Vino,BOLZANO,Trentino-Alto Adige,,2015,1743011198,11.2509636,46.417842
Cles,TRENTO,Trentino-Alto Adige,,2012,939451818,11.0362568,46.3661283
Coredo,TRENTO,Trentino-Alto Adige,Cinema Dolomiti,2013,2140551480,11.0910244,46.3487190999999
Folgaria,TRENTO,Trentino-Alto Adige,Cinema Paradiso,2012,1806514145,11.1685025,45.9172028999999
Lavarone,TRENTO,Trentino-Alto Adige,Cinema Dolomiti,2014,1732128586,11.2509355,45.9418987999999
Lavarone,TRENTO,Trentino-Alto Adige,Cinema Teatro Dolomiti,2014,3170252310,11.2511174,45.9418117
Male',TRENTO,Trentino-Alto Adige,Cinema Comunale,2011,1098424206,10.9139295,46.3530415
Pergine Valsugana,TRENTO,Trentino-Alto Adige,Cinema  Teatro Pergine Valsugana,2014,2853936060,11.2391965,46.0622048
Predazzo,TRENTO,Trentino-Alto Adige,Bar Teatro,2014,2208013392,11.6008139,46.3134334
Predazzo,TRENTO,Trentino-Alto Adige,Cinema,2014,269955384,11.6006178,46.3135289
Rovereto,TRENTO,Trentino-Alto Adige,Supercinema Rosmini,2010,417419594,11.0434366,45.8907487
Trento,TRENTO,Trentino-Alto Adige,Supercinema Vittoria,2012,269184853,11.1240549,46.0698347
Bardolino,VERONA,Veneto,,2012,835598169,10.7221016,45.5479131
Cerea,VERONA,Veneto,Cinema Mignon,2011,1402598138,11.2118924999999,45.1952329
Cerea,VERONA,Veneto,Cinema Principe,2014,3214419210,11.2106936,45.1932225999999
Isola della Scala,VERONA,Veneto,Cap. Bovo,2012,1740460012,11.0053564,45.2726153999999
Legnago,VERONA,Veneto,Cinema Italia,2014,1417495630,11.3110333,45.1912147999999
San Bonifacio,VERONA,Veneto,Cinema Cristallo,2014,1941683049,11.2712155,45.3964647
Sommacampagna,VERONA,Veneto,,2013,2407813146,10.8411621,45.4082714999999
Sona,VERONA,Veneto,The space cinemas,2014,2989532864,10.864513,45.4394666
Valeggio sul Mincio,VERONA,Veneto,,2014,2835348134,10.7324734999999,45.3549861999999
Verona,VERONA,Veneto,Arena estiva Fiume,2013,2381215266,10.9764406999999,45.4432746
Verona,VERONA,Veneto,Cinema Diamante,2013,1462387106,10.973502,45.4203812
Verona,VERONA,Veneto,Cinema Multisala Rivoli,2014,1152590532,10.9928919,45.4396774
Verona,VERONA,Veneto,Cinema Pindemonte,2011,262307626,10.9819379,45.4566675
Asiago,VICENZA,Veneto,Lux,2011,1373709124,11.5118712999999,45.8767222999999
Bassano del Grappa,VICENZA,Veneto,Astra,2010,506466076,11.735906,45.7687383
Bassano del Grappa,VICENZA,Veneto,Cinema all'aperto Giardini Parolini,2012,1795363443,11.738396,45.7637775999999
Bassano del Grappa,VICENZA,Veneto,Cinema Grotta,2013,1421298580,11.7340456999999,45.7672674
Bassano del Grappa,VICENZA,Veneto,Metropolis cinema multisala,2014,506461391,11.7355944,45.7430007
Bassano del Grappa,VICENZA,Veneto,Sala Martinovich,2012,1587579132,11.7344823,45.7630638999999
Gallio,VICENZA,Veneto,Cineghel,2012,1762104950,11.5459344,45.8921955
Malo,VICENZA,Veneto,Aurora,2014,3135341630,11.4043614,45.6564491999999
Marostica,VICENZA,Veneto,Sala Micropolis,2014,2878909741,11.6120253,45.7740568999999
Rossano Veneto,VICENZA,Veneto,Cinema Estivo all'aperto,2011,1567309156,11.800858,45.7064772
Schio,VICENZA,Veneto,Cinema Salesiani,2011,1411213452,11.3593148,45.7118261
Schio,VICENZA,Veneto,Cinema Teatro Pasubio,2015,345834526,11.3439244,45.7149542
Schio,VICENZA,Veneto,Cinema Teatro Sociale,2015,341157821,11.3560868999999,45.7141676999999
Tonezza del Cimone,VICENZA,Veneto,Cinema Tonezza,2015,3914291067,11.3458703,45.8566122
Torrebelvicino,VICENZA,Veneto,Cinema Arcobaleno,2010,311389234,11.3123337999999,45.7180869
Torri di Quartesolo,VICENZA,Veneto,The Space,2014,1998787402,11.6227901,45.5104097999999
Valdagno,VICENZA,Veneto,Cinema Teatro Super,2012,1800416591,11.3011722999999,45.6465044999999
Vicenza,VICENZA,Veneto,Cinema Patronato,2014,2801987021,11.5461440999999,45.5508259
Vicenza,VICENZA,Veneto,Cinema Roma,2014,2115061857,11.5420789,45.5468298999999
Vicenza,VICENZA,Veneto,Cinema Teatro San Marco,2011,612195662,11.5427409999999,45.5539594999999
Vicenza,VICENZA,Veneto,Ex-Cinema Arlecchino,2015,3538934250,11.5382536,45.5469148999999
Vicenza,VICENZA,Veneto,Patronato Leone XIII Ekué,2014,2780522369,11.5456214,45.55053
Belluno,BELLUNO,Veneto,,2016,4018386158,12.2316258,46.1570625
Feltre,BELLUNO,Veneto,OffiCinema,2013,300997241,11.9098618999999,46.0161333
Santo Stefano di Cadore,BELLUNO,Veneto,Cinema Piave,2014,3014739319,12.5495195,46.5571977999999
QUERO VAS,BELLUNO,Veneto,,2015,1824482351,11.9317089,45.9237157999999
Castelfranco Veneto,TREVISO,Veneto,Multisala Hesperia,2014,736523050,11.9282351,45.6736349999999
Mogliano Veneto,TREVISO,Veneto,Cinema Busan,2010,857484461,12.2380181,45.561509
Montebelluna,TREVISO,Veneto,Italia Eden,2012,1402453777,12.0449762,45.7780534999999
Paese,TREVISO,Veneto,Cinema Edera,2011,500616960,12.1568488,45.6758134
Pieve di Soligo,TREVISO,Veneto,Cinema Teatro Careni,2014,1461896066,12.1770323,45.9005453999999
Silea,TREVISO,Veneto,Cinecity - The Space Cinema,2012,190392858,12.2929448,45.6521309999999
Vittorio Veneto,TREVISO,Veneto,Bianconiglio,2011,1565688120,12.3065788,45.9880953999999
Vittorio Veneto,TREVISO,Veneto,Cinema Estate,2012,1575557337,12.2889058,46.0002713
Cavarzere,VENEZIA,Veneto,Cinema Verdi,2013,1499655901,12.0833309999999,45.1366356999999
Concordia Sagittaria,VENEZIA,Veneto,,2012,1880763898,12.8437108,45.7560389
Marcon,VENEZIA,Veneto,Uci Cinema,2012,1859393968,12.3054029,45.5485618
San Dona' di Piave,VENEZIA,Veneto,,2010,445126814,12.5626104,45.6267083999999
San Dona' di Piave,VENEZIA,Veneto,,2015,3268128171,12.5713104,45.6304152
San Michele al Tagliamento,VENEZIA,Veneto,,2014,3186083987,13.0171895,45.6314769999999
