Comune,Provincia,Regione,Nome,Anno inserimento,Identificatore in OpenStreetMap,Longitudine,Latitudine
Spinea,VENEZIA,Veneto,Ai bersaglieri,2009,466226986,12.1620512,45.4922507
Venezia,VENEZIA,Veneto,,2010,1024991380,12.2347906,45.4873033
Venezia,VENEZIA,Veneto,,2012,1814292386,12.3699283,45.4175353999999
Venezia,VENEZIA,Veneto,Giorgione,2012,1627214317,12.3373851,45.4412809
Venezia,VENEZIA,Veneto,IMG Piazza Candiani,2015,3883895942,12.2402098,45.4946854
Venezia,VENEZIA,Veneto,Rossini,2015,3354644723,12.3330863,45.4352341999999
Padova,PADOVA,Veneto,Astra,2012,250135708,11.8805856,45.4208009999999
Padova,PADOVA,Veneto,Cinema Concordi,2012,476638123,11.8728403999999,45.4057609999999
Padova,PADOVA,Veneto,Cinema Cristallo,2011,1218298761,11.8631989,45.4070417
Padova,PADOVA,Veneto,Cinema Lux,2010,617417280,11.8705208,45.3908131999999
Padova,PADOVA,Veneto,Cinema Rex,2015,2804058326,11.8919321999999,45.3911939999999
Padova,PADOVA,Veneto,Multisala MPX,2012,476638165,11.8711822,45.4051487999999
Padova,PADOVA,Veneto,Multisala PortoAstra,2015,746507331,11.8656922999999,45.3831284999999
Padova,PADOVA,Veneto,Torresino,2012,1460204861,11.8717635,45.4007064999999
Adria,ROVIGO,Veneto,Cinema Teatro Politeama,2016,3353099529,12.0575065,45.0512865
Rovigo,ROVIGO,Veneto,Cinema Duomo,2010,257437196,11.7890303,45.0693141
Rovigo,ROVIGO,Veneto,Cinergia,2013,2383309043,11.7772551,45.0285023
Rovigo,ROVIGO,Veneto,Don Bosco,2010,921257007,11.7830534,45.0763163
Porto Viro,ROVIGO,Veneto,Cinema Eden,2011,1501848829,12.2199933,45.0202827
Buia,UDINE,Friuli-Venezia Giulia,,2012,1741399640,13.1193705,46.2019619
Pradamano,UDINE,Friuli-Venezia Giulia,The Space,2014,527332536,13.2853645999999,46.0215573999999
Udine,UDINE,Friuli-Venezia Giulia,Centrale,2011,1119814211,13.2324458,46.0616153
Udine,UDINE,Friuli-Venezia Giulia,Cinema Diana,2014,630794527,13.2497801,46.0698615
Udine,UDINE,Friuli-Venezia Giulia,Visionario,2010,795959692,13.2291118,46.0647908999999
Gorizia,GORIZIA,Friuli-Venezia Giulia,Kinemax Gorizia,2013,316495408,13.6256299,45.9455772
Villesse,GORIZIA,Friuli-Venezia Giulia,UCI Cinemas,2015,3864637007,13.4278215,45.8649397
Trieste,TRIESTE,Friuli-Venezia Giulia,Ariston dei Fabbri,2013,2414220134,13.7655867999999,45.6462405999999
Trieste,TRIESTE,Friuli-Venezia Giulia,Cinema Ambasciatori,2015,1822587746,13.7820727,45.6521118
Trieste,TRIESTE,Friuli-Venezia Giulia,Cinema Ariston,2015,343320780,13.7552325999999,45.6413783
Trieste,TRIESTE,Friuli-Venezia Giulia,Cinema Federico Fellini,2015,314396371,13.7825503,45.6522097
Trieste,TRIESTE,Friuli-Venezia Giulia,Cinema Giotto,2015,1822587745,13.7828702,45.6530540999999
Trieste,TRIESTE,Friuli-Venezia Giulia,Cinema Nazionale,2015,255711607,13.7829029,45.6524879999999
Trieste,TRIESTE,Friuli-Venezia Giulia,The Space (ex CineCity),2013,314394320,13.7804999,45.6348417
Caorso,PIACENZA,Emilia-Romagna,Cine Fox,2015,1938073113,9.87133,45.0494217
Castel San Giovanni,PIACENZA,Emilia-Romagna,,2012,955208721,9.4336143,45.0579467
Rottofreno,PIACENZA,Emilia-Romagna,Cinema Jolly2,2014,2317280590,9.60915299999999,45.0564980999999
Parma,PARMA,Emilia-Romagna,CineCity,2010,564669262,10.3213819,44.7660012999999
Parma,PARMA,Emilia-Romagna,Warner Village,2011,343657223,10.3412401,44.7991981999999
Albinea,REGGIO EMILIA,Emilia-Romagna,Cinema Apollo,2014,3012937610,10.6018858999999,44.6203878999999
Casalgrande,REGGIO EMILIA,Emilia-Romagna,Cinema nuovo roma,2013,2297852636,10.7406463,44.5884398
Reggio nell'Emilia,REGGIO EMILIA,Emilia-Romagna,Cinema Olimpia,2010,920542484,10.626574,44.6823757
Reggio nell'Emilia,REGGIO EMILIA,Emilia-Romagna,City-In,2014,2645251588,10.6300378,44.6950042
Reggio nell'Emilia,REGGIO EMILIA,Emilia-Romagna,Cristallo,2013,2582050278,10.6346194,44.7015468999999
Sant'Ilario d'Enza,REGGIO EMILIA,Emilia-Romagna,Forum,2010,612940040,10.4471995,44.7618293
Carpi,MODENA,Emilia-Romagna,Cinema Del Corso,2012,1618024194,10.8835687,44.7854692
Carpi,MODENA,Emilia-Romagna,Space City,2012,1581366486,10.8635272,44.7854968999999
Frassinoro,MODENA,Emilia-Romagna,Cinemalux,2008,290278246,10.5094672,44.2661299999999
Modena,MODENA,Emilia-Romagna,Michelangelo,2011,1320140157,10.9111142,44.6404636999999
Novi di Modena,MODENA,Emilia-Romagna,Cinema Teatro LUX,2012,1610889969,10.9558631,44.8405202
Baricella,BOLOGNA,Emilia-Romagna,Santa Maria,2011,1213592776,11.5335535,44.6455322999999
Bologna,BOLOGNA,Emilia-Romagna,Bellinzona,2015,3181504341,11.3255169,44.4894368
Bologna,BOLOGNA,Emilia-Romagna,Bloom Culture Teatri,2015,3645563600,11.3337742,44.4956107
Bologna,BOLOGNA,Emilia-Romagna,Capitol,2015,3241249259,11.3445716,44.5029437
Bologna,BOLOGNA,Emilia-Romagna,Chaplin,2014,3181507492,11.3311297,44.4907833999999
Bologna,BOLOGNA,Emilia-Romagna,Cinema Arlecchino,2014,1685235409,11.3352337999999,44.4992288999999
Bologna,BOLOGNA,Emilia-Romagna,Cinema Lumiére,2013,1735448480,11.3345097,44.5024640999999
Bologna,BOLOGNA,Emilia-Romagna,Cinema Medica Palace,2014,1312716242,11.3406383,44.4958950999999
Bologna,BOLOGNA,Emilia-Romagna,Cinema Orione,2013,964932949,11.3133009,44.5014404
Bologna,BOLOGNA,Emilia-Romagna,Cineteca di Bologna,2015,3181344021,11.3367451,44.4988785999999
Bologna,BOLOGNA,Emilia-Romagna,Jolly,2014,3181441641,11.3371171,44.4967714
Bologna,BOLOGNA,Emilia-Romagna,Nuovo Nosadella,2014,3181344018,11.3300771,44.5024019
Bologna,BOLOGNA,Emilia-Romagna,Perla,2014,3182766145,11.3582775999999,44.4997077
Bologna,BOLOGNA,Emilia-Romagna,Smeraldo,2015,3817706458,11.3679497,44.4555948
Bologna,BOLOGNA,Emilia-Romagna,The Space Cinema,2013,1621390104,11.3725792,44.5113010999999
Casalecchio di Reno,BOLOGNA,Emilia-Romagna,Uci Cinemas Meridiana,2014,853173714,11.269124,44.4844013
Imola,BOLOGNA,Emilia-Romagna,CineCircolo Cappuccini,2013,2181326211,11.7004532,44.3548820999999
Imola,BOLOGNA,Emilia-Romagna,Cinema Cristallo,2010,246493836,11.7156435,44.3557051
Minerbio,BOLOGNA,Emilia-Romagna,Mandrioli,2013,1216084409,11.4523993999999,44.6185164999999
Pianoro,BOLOGNA,Emilia-Romagna,Star City,2012,1669292767,11.3488983999999,44.4173575
San Giovanni in Persiceto,BOLOGNA,Emilia-Romagna,Cinema Giada,2015,3909471987,11.1862078,44.6425545999999
Sant'Agata Bolognese,BOLOGNA,Emilia-Romagna,Cinecé,2014,531294965,11.1380196,44.6570912
Vergato,BOLOGNA,Emilia-Romagna,Cinema Nuovo,2010,811406731,11.1126859,44.2827535999999
Cento,FERRARA,Emilia-Romagna,Cinepark Cinema Multisala,2014,2199578727,11.3034406999999,44.7482108999999
Cento,FERRARA,Emilia-Romagna,Don Zucchini,2013,2450671594,11.2888018,44.7260677
Ferrara,FERRARA,Emilia-Romagna,Cinema Boldini,2014,1249700590,11.6216826999999,44.8383747999999
Ferrara,FERRARA,Emilia-Romagna,Cinema parrocchiale di San Benedetto,2011,1235745384,11.6146189999999,44.8417043999999
Ferrara,FERRARA,Emilia-Romagna,Multisala Apollo Cinepark,2013,1251039469,11.6195356,44.8326787
Ferrara,FERRARA,Emilia-Romagna,UCI Cinemas,2013,1255267630,11.6022171,44.8364806
Bagnacavallo,RAVENNA,Emilia-Romagna,,2015,3419889951,12.0251245,44.4121967999999
Cervia,RAVENNA,Emilia-Romagna,Cinema Sarti,2013,667881374,12.3483523,44.2613494
Conselice,RAVENNA,Emilia-Romagna,Cinema parrocchiale,2011,1172710312,11.828927,44.5136607
Faenza,RAVENNA,Emilia-Romagna,Cinema Italia,2013,2313747032,11.8821405,44.2841469
Faenza,RAVENNA,Emilia-Romagna,Sarti,2013,2313747051,11.8804212,44.2846844
Ravenna,RAVENNA,Emilia-Romagna,Cinema City,2014,657853385,12.1713082,44.4181358
Ravenna,RAVENNA,Emilia-Romagna,Mariani,2013,2585089489,12.1991387,44.4194575
Cesena,FORLI',Emilia-Romagna,Cinema Astra,2010,256784755,12.2441133,44.1329277999999
Cesena,FORLI',Emilia-Romagna,Cinema Eliseo Multisala,2015,3499819542,12.2468393,44.1395334999999
Forli',FORLI',Emilia-Romagna,Cinema Apollo,2010,971825810,12.0405934,44.2238502
Forli',FORLI',Emilia-Romagna,Cinema Eliseo,2014,2900666154,12.0454738,44.2189503999999
Forli',FORLI',Emilia-Romagna,Multisala Astoria,2011,1140049300,12.0289953,44.2042261
Fano,PESARO E URBINO,Marche,Cityplex Politeama,2012,1597985102,13.0170850999999,43.8453304
Fano,PESARO E URBINO,Marche,Malatesta,2012,1598153211,13.0164535,43.8466652999999
Fano,PESARO E URBINO,Marche,UCI Cinemas,2015,590031865,13.0143244,43.8022459
Pergola,PESARO E URBINO,Marche,capitol,2012,1904017593,12.8355885999999,43.560766
Pesaro,PESARO E URBINO,Marche,Multisala Metropolis,2010,766426276,12.8978068,43.8931584999999
Pesaro,PESARO E URBINO,Marche,UCI Cinemas,2015,2089791115,12.8673422,43.9045573
Urbania,PESARO E URBINO,Marche,SALA LUX,2014,3229582465,12.5202328,43.667003
Ancona,ANCONA,Marche,Cinema Teatro Dorico,2013,687053357,13.5149817999999,43.6007967999999
Ancona,ANCONA,Marche,Cinema Teatro Galleria,2011,1311372023,13.5187407,43.6150627999999
Ancona,ANCONA,Marche,Cinemazzurro,2011,1311371745,13.5318064,43.6122833
Ancona,ANCONA,Marche,Multisala Goldoni,2010,1000475955,13.5132131999999,43.6159358
Ancona,ANCONA,Marche,UCI Cinemas Ancona,2012,893969287,13.5120524,43.5625792
Castelfidardo,ANCONA,Marche,Cinema Teatro Astra,2012,1870966935,13.5518395999999,43.4637420999999
Castelleone di Suasa,ANCONA,Marche,Cinema Suasa,2015,259723419,12.9762053,43.6064447999999
Fabriano,ANCONA,Marche,Cinema Montini,2012,1468816625,12.9040816,43.3345624999999
Fabriano,ANCONA,Marche,Movieland Multisala,2011,1202391037,12.922566,43.3475881
Maiolati Spontini,ANCONA,Marche,Cinema Nuovo Ariston,2014,3180285196,13.1295363,43.5019348
Numana,ANCONA,Marche,Cinema Arena Italia,2014,2532660693,13.6217243,43.5142256
Senigallia,ANCONA,Marche,Cinema Teatro La Piccola Fenice,2014,2783499144,13.2180861,43.7127922
Senigallia,ANCONA,Marche,Uci Cinemas Senigallia,2014,1484736353,13.2111658,43.7088407999999
Camerino,MACERATA,Marche,Cinema Teatro Comunale M. Betti,2010,684286700,13.0670877,43.1344221
Civitanova Marche,MACERATA,Marche,Capitol,2014,1413618397,13.7166736,43.3217733999999
Macerata,MACERATA,Marche,Cinema Italia,2013,1352788356,13.4518254,43.3001628
Macerata,MACERATA,Marche,Multiplex2000,2014,462246099,13.5047178999999,43.2779941
Matelica,MACERATA,Marche,,2012,1839733066,13.0074817,43.2539828
Recanati,MACERATA,Marche,Multicinema Sabbatini,2014,1413590715,13.5496947,43.4029704
Tolentino,MACERATA,Marche,Giometti cinema,2011,1388726771,13.308296,43.2183636999999
Ussita,MACERATA,Marche,,2010,859523964,13.1393302,42.9424034
Ascoli Piceno,ASCOLI PICENO,Marche,Multiplex delle Stelle,2010,644068429,13.7094161,42.8584220999999
Ascoli Piceno,ASCOLI PICENO,Marche,Multiplex delle Stelle,2010,644068429,13.7094161,42.8584220999999
Ascoli Piceno,ASCOLI PICENO,Marche,Odeon Multisala,2010,639343070,13.5787739999999,42.8603117999999
Ascoli Piceno,ASCOLI PICENO,Marche,Piceno Multisala,2010,639343069,13.5780016,42.8527260999999
Cupra Marittima,ASCOLI PICENO,Marche,Cinema Margherita,2012,1717069517,13.8578771,43.0245907999999
Carrara,MASSA-CARRARA,Toscana,Supercinema,2015,370832156,10.1016301,44.0764714
Barga,LUCCA,Toscana,Puccini,2013,2517150520,10.4794246,44.045861
Barga,LUCCA,Toscana,Roma,2013,2517516293,10.4814814999999,44.0751017999999
Lucca,LUCCA,Toscana,Astra,2014,3168348026,10.5034578,43.8408177
Lucca,LUCCA,Toscana,Cinema Centrale,2012,1948962722,10.5012048999999,43.8432202999999
Pietrasanta,LUCCA,Toscana,Italia,2011,1409520703,10.201791,43.9258811999999
Viareggio,LUCCA,Toscana,Eden,2010,664070060,10.2431842999999,43.8667899
Viareggio,LUCCA,Toscana,Eolo,2010,664070062,10.2425403,43.8679367
Viareggio,LUCCA,Toscana,Multisala Goldoni,2015,1676985210,10.2522734,43.8675318
Viareggio,LUCCA,Toscana,Odeon,2012,664070061,10.2436564,43.8661316
Pistoia,PISTOIA,Toscana,Globo,2014,2503728699,10.9147383,43.9321217
Pistoia,PISTOIA,Toscana,Lux,2013,2139016688,10.9148162,43.9308197
Pistoia,PISTOIA,Toscana,Roma,2014,3256462761,10.9214337,43.9313129
Empoli,FIRENZE,Toscana,Excelsior,2015,1698428320,10.9479238999999,43.7207458999999
Empoli,FIRENZE,Toscana,La Perla,2012,1698427836,10.9472079,43.7187199999999
Fiesole,FIRENZE,Toscana,Cinema Unione Girone,2015,3914962189,11.3409595,43.7696288
Firenze,FIRENZE,Toscana,,2013,2364507502,11.2701381,43.7706307999999
Firenze,FIRENZE,Toscana,Cinema Castello,2015,3914910412,11.2307,43.8138098
Firenze,FIRENZE,Toscana,Cinema Cinecitté,2016,3914930975,11.2081462,43.76986
Firenze,FIRENZE,Toscana,Cinema CineRigacci,2015,3914910411,11.2227341,43.7908003
Firenze,FIRENZE,Toscana,Cinema Fiamma,2015,3914932159,11.2718723,43.7836545999999
Firenze,FIRENZE,Toscana,Cinema Fiorella Atelier,2015,3089718408,11.2885616,43.7750752
Firenze,FIRENZE,Toscana,Cinema Flora Atelier,2015,1260432731,11.2406079,43.7952698
Firenze,FIRENZE,Toscana,Cinema Fulgor,2015,3914938240,11.2451485,43.7736025
Firenze,FIRENZE,Toscana,Cinema Marconi,2015,3914940631,11.2856356,43.7596954999999
Firenze,FIRENZE,Toscana,Cinema Officine Cinematografiche - Sala Signori,2015,3914951454,11.2888423,43.7634735
Firenze,FIRENZE,Toscana,Cinema Portico,2015,3914951757,11.2781622,43.7746183
Firenze,FIRENZE,Toscana,Cinema Principe,2015,3914951455,11.262702,43.7826862
Firenze,FIRENZE,Toscana,Cinema Spazio Alfieri,2015,3914951685,11.2638011,43.7709049999999
Firenze,FIRENZE,Toscana,Cinema Spazio Uno,2015,3914929936,11.2499293999999,43.7725194
Firenze,FIRENZE,Toscana,Cinema Stensen,2015,3914951456,11.2654324999999,43.7853855999999
Firenze,FIRENZE,Toscana,Odeon Cinehall,2015,2953868598,11.2525599,43.7709928
Firenze,FIRENZE,Toscana,UCI cinemas,2009,533613242,11.1890815,43.7722577999999
Firenze,FIRENZE,Toscana,UCI Cinemas,2014,2091252665,11.2283224,43.7909279
Greve in Chianti,FIRENZE,Toscana,Cinema Boito,2011,1088852932,11.3179664,43.5830034
Lastra a Signa,FIRENZE,Toscana,,2012,1589290251,11.1061839,43.7689122999999
San Casciano in Val di Pesa,FIRENZE,Toscana,Cinema Everest,2010,595572469,11.1860436,43.6576673
Scandicci,FIRENZE,Toscana,Cinema Cabiria,2012,541185690,11.1890503,43.7539317999999
Scandicci,FIRENZE,Toscana,Supercinema Aurora,2010,533694248,11.1853383999999,43.7529625
Sesto Fiorentino,FIRENZE,Toscana,Multisala Grotta,2015,560422830,11.2009782,43.8337699
Castagneto Carducci,LIVORNO,Toscana,,2014,3177062150,10.5653580999999,43.1685507999999
Castagneto Carducci,LIVORNO,Toscana,Arena Etruria,2011,1388699884,10.5450085,43.1790407
Livorno,LIVORNO,Toscana,,2013,2375216156,10.3275121999999,43.5168705
Livorno,LIVORNO,Toscana,Arena Estiva Ardenza,2013,2082670320,10.3269097999999,43.5177091999999
Livorno,LIVORNO,Toscana,Aurora,2012,391750319,10.3273984,43.5544188
Livorno,LIVORNO,Toscana,Cinema Gran Guardia,2014,2609894405,10.3104533,43.5507481
Livorno,LIVORNO,Toscana,Cinema Teatro Quattro Mori,2013,391925259,10.3050166999999,43.5510128
Livorno,LIVORNO,Toscana,Kino Dessé,2014,1294200368,10.3113382,43.5521073999999
Livorno,LIVORNO,Toscana,Multisala Grande,2014,2980869501,10.3088297,43.5510402
Livorno,LIVORNO,Toscana,Salesiani,2011,1570750244,10.3320983,43.5471344999999
Livorno,LIVORNO,Toscana,The Space Cinema,2012,1474898011,10.3378406999999,43.5475756
Marciana Marina,LIVORNO,Toscana,Cinemare,2012,452948103,10.2004243999999,42.8050657
Marciana Marina,LIVORNO,Toscana,Metropolis,2011,1340334561,10.1965134,42.8048065999999
Piombino,LIVORNO,Toscana,Odeon,2012,1970213701,10.5272071999999,42.9253282
Rosignano Marittimo,LIVORNO,Toscana,,2012,1713957077,10.4414574,43.3904064
Rosignano Marittimo,LIVORNO,Toscana,,2012,1723040156,10.4198875,43.4041746999999
San Vincenzo,LIVORNO,Toscana,,2011,1399996446,10.539192,43.1026667
Pisa,PISA,Toscana,Ciak,2014,2969257837,10.294994,43.6295849999999
Pisa,PISA,Toscana,Cinema Arno,2009,253554577,10.387352,43.7105034
Pisa,PISA,Toscana,Cinema Arsenale,2015,3489102937,10.402714,43.7139983
Pisa,PISA,Toscana,Cinema teatro Lux,2016,2661741071,10.4041276,43.721069
Pisa,PISA,Toscana,Cinema teatro Nuovo,2014,1677276923,10.3977287,43.7091197
Pisa,PISA,Toscana,Lanteri,2015,3323919870,10.4143763,43.7087059999999
Pontedera,PISA,Toscana,Circolo Cinematografico Agoré,2013,1813913094,10.6357342999999,43.6630334
Volterra,PISA,Toscana,Cinema Centrale Multisala,2015,471087414,10.8613003999999,43.4023650999999
Arezzo,AREZZO,Toscana,Politeama,2012,1960949131,11.8773874,43.4620547999999
Arezzo,AREZZO,Toscana,UCI Arezzo,2013,663188696,11.8688661999999,43.4791735
Bibbiena,AREZZO,Toscana,Italia,2015,3854080671,11.8126279,43.7358535999999
Bucine,AREZZO,Toscana,Cinema Ambra,2014,3175628266,11.6030862,43.4159353
Montevarchi,AREZZO,Toscana,Cine8,2009,500919179,11.5631524,43.5365243
Sansepolcro,AREZZO,Toscana,Dante,2012,1683198237,12.1432556,43.5699198
Sansepolcro,AREZZO,Toscana,Nuova Aurora,2012,1683117737,12.1425515999999,43.5705997999999
Colle di Val d'Elsa,SIENA,Toscana,Cinema S.Agostino,2011,1490181940,11.1241205999999,43.421399
Poggibonsi,SIENA,Toscana,Cinema Garibaldi,2015,3709369352,11.1465248999999,43.4663546999999
Siena,SIENA,Toscana,Cinema Nuovo Pendola,2010,496123836,11.3281199,43.3148149
Sinalunga,SIENA,Toscana,UCI Cinemas Sinalunga,2008,254058342,11.7527367,43.2158268
Castiglione della Pescaia,GROSSETO,Toscana,Cinema,2013,2475514018,10.8806384,42.7633695999999
Follonica,GROSSETO,Toscana,Cinema Astra,2014,3003818928,10.7725481,42.922248
Grosseto,GROSSETO,Toscana,Cinema,2015,3598244304,11.0056023,42.711998
Grosseto,GROSSETO,Toscana,Cinema all'aperto / Spettacoli,2016,3143607468,11.1170342,42.7614619
Grosseto,GROSSETO,Toscana,The Space cinema,2014,1651578966,11.1133716,42.7811036
Citta' di Castello,PERUGIA,Umbria,Cinema Eden,2014,1480423640,12.2386246,43.4593688
Citta' di Castello,PERUGIA,Umbria,Nuovo Cinema Castello,2015,3833641114,12.2414675,43.4580816
Corciano,PERUGIA,Umbria,The Space cinema,2012,1737773293,12.3143490999999,43.0985968999999
Foligno,PERUGIA,Umbria,Multisala Supercinema Clarici,2014,2616045820,12.7058513,42.9539747
Gubbio,PERUGIA,Umbria,Cinema Astra,2014,3154005232,12.5803206,43.3517385999999
Gubbio,PERUGIA,Umbria,Cinema Italia,2012,1870786187,12.5788704,43.351087
Marsciano,PERUGIA,Umbria,Cinema Concordia,2014,3227768173,12.3372559,42.9096632999999
Perugia,PERUGIA,Umbria,Cinema Pavone,2014,1942098827,12.3881865999999,43.110345
Perugia,PERUGIA,Umbria,Nuovo Cinema Méliés,2015,2494949679,12.3920274999999,43.111615
Perugia,PERUGIA,Umbria,PostModernissimo,2015,3366294910,12.3933012,43.1127936
Perugia,PERUGIA,Umbria,Sant'Angelo Cinematografo Teatro,2012,1728788965,12.3885451999999,43.1173118
Perugia,PERUGIA,Umbria,UCI Cinemas,2012,1514200378,12.3551064,43.0965703999999
Perugia,PERUGIA,Umbria,Zenith,2012,1731560125,12.3940266,43.1042131999999
Umbertide,PERUGIA,Umbria,Metropolis cinema,2012,1664061614,12.3357227999999,43.3057233999999
Orvieto,TERNI,Umbria,Cinema Corso,2011,1449350664,12.1104056,42.718139
Terni,TERNI,Umbria,Cityplex Politeama Lucioli,2015,3839528428,12.6460304,42.5608431
Montefiascone,VITERBO,Lazio,Cinema Gallery,2010,757452223,12.0307265,42.5499778
Tuscania,VITERBO,Lazio,Supercinema,2012,1930180202,11.8737756,42.4178430999999
Valentano,VITERBO,Lazio,Cinema Colombo,2015,3422166427,11.8176412,42.5673712999999
Rieti,RIETI,Lazio,Multisala Moderno,2014,2763598274,12.8576692,42.4026404
Anzio,ROMA,Lazio,Astoria,2009,442495480,12.6282365,41.4482720999999
