Comune,Provincia,Regione,Nome,Anno inserimento,Identificatore in OpenStreetMap,Longitudine,Latitudine
Anzio,ROMA,Lazio,Moderno,2009,442495672,12.6270349,41.4467215999999
Genzano di Roma,ROMA,Lazio,Cinema Multisala Cynthianum,2010,1000774083,12.6898291,41.7111303
Grottaferrata,ROMA,Lazio,Al Fellini,2010,905085280,12.6688192999999,41.786966
Monterotondo,ROMA,Lazio,Mancini,2012,1996953352,12.6174646,42.0524634
Roma,ROMA,Lazio,Admiral,2011,1283216891,12.5064581,41.9233361
Roma,ROMA,Lazio,Adriano,2011,309569303,12.4697046,41.9060168999999
Roma,ROMA,Lazio,Alcazar,2013,1528875622,12.4720752,41.887269
Roma,ROMA,Lazio,Alhambra,2015,3476234693,12.4288881999999,41.8979322
Roma,ROMA,Lazio,Andromeda,2012,610928685,12.4180813,41.9130107
Roma,ROMA,Lazio,Azzurro Scipioni,2011,1334091777,12.4582397999999,41.9084895
Roma,ROMA,Lazio,Barberini,2013,612605225,12.4891475,41.9035725999999
Roma,ROMA,Lazio,Brodway,2012,1701670092,12.5657929,41.8822395999999
Roma,ROMA,Lazio,Cinecitté,2014,899270724,12.5744671,41.8495332
Roma,ROMA,Lazio,Cineclub Alphaville,2010,248663946,12.5338939,41.8873886
Roma,ROMA,Lazio,Cineclub Detour,2016,1542593183,12.4939175,41.8962107999999
Roma,ROMA,Lazio,Cineclub Kino,2012,1759856900,12.5262715999999,41.8898159
Roma,ROMA,Lazio,CineClub Podere Rosa,2012,1601383258,12.5652715,41.9439294
Roma,ROMA,Lazio,Cineland,2014,388097156,12.2869098999999,41.7462591
Roma,ROMA,Lazio,Cinema CIAK,2010,916548809,12.445627,41.9642665
Roma,ROMA,Lazio,Cinema Royal,2015,276555836,12.5067479,41.8898212
Roma,ROMA,Lazio,Cinema Savoy,2008,301336161,12.4994424,41.9112908999999
Roma,ROMA,Lazio,Cinema Teatro Don Bosco,2015,3889651820,12.5670715,41.8576522999999
Roma,ROMA,Lazio,Cinema Tiziano,2014,309568195,12.4678505,41.9290527
Roma,ROMA,Lazio,Cinestar Cassia,2010,916498660,12.4443985,41.9656166999999
Roma,ROMA,Lazio,Doria,2014,422034617,12.4505748,41.909533
Roma,ROMA,Lazio,Eden,2013,1160046238,12.4688219999999,41.9086185999999
Roma,ROMA,Lazio,Empire,2008,310479059,12.4993047,41.919114
Roma,ROMA,Lazio,EUR Cine,2014,250884088,12.4684719,41.8338771
Roma,ROMA,Lazio,Europa,2014,1023823864,12.5008474,41.9100644999999
Roma,ROMA,Lazio,Farnese,2011,257352141,12.4726508,41.8952365999999
Roma,ROMA,Lazio,Fiamma,2012,1118787065,12.4926329,41.9053817
Roma,ROMA,Lazio,Filmstudio,2008,267112900,12.464133,41.8964558999999
Roma,ROMA,Lazio,Galaxi,2012,610928412,12.4166332,41.9214419999999
Roma,ROMA,Lazio,Giulio Cesare,2010,612601679,12.4560902,41.9087348999999
Roma,ROMA,Lazio,Greenwich,2013,251888861,12.4741095,41.8788587
Roma,ROMA,Lazio,Madison,2013,260540041,12.4792980999999,41.8534083999999
Roma,ROMA,Lazio,Maestoso,2011,1269962043,12.5218751,41.8751529
Roma,ROMA,Lazio,Multisala Atlantic,2014,266493853,12.5556535999999,41.8607865999999
Roma,ROMA,Lazio,Nuovo Cinema Aquila,2012,330885344,12.5255595,41.8905292999999
Roma,ROMA,Lazio,Nuovo Olimpia,2011,1257246656,12.4789733999999,41.9028706
Roma,ROMA,Lazio,Nuovo Sacher,2015,248674890,12.4726722,41.8842793999999
Roma,ROMA,Lazio,open air,2009,393179330,12.5242942999999,41.8868666999999
Roma,ROMA,Lazio,Quattro Fontane,2012,250889369,12.4919881,41.9014075999999
Roma,ROMA,Lazio,Reale,2011,248676601,12.4743782,41.8893204
Roma,ROMA,Lazio,The Space-Moderno,2013,1222037500,12.4964251,41.9020745999999
Roma,ROMA,Lazio,Trianon,2011,1267228617,12.5262475,41.8751413
Roma,ROMA,Lazio,UCI - 8 sale,2014,1507335546,12.6617972,41.9127838
Roma,ROMA,Lazio,Warner Village,2013,367251977,12.4116830999999,41.8151069
Tivoli,ROMA,Lazio,Cinema Giuseppetti,2015,3476274460,12.800024,41.9612776999999
Velletri,ROMA,Lazio,Augustus Multiplex,2015,665482026,12.789363,41.6895444
Aprilia,LATINA,Lazio,Multiplex Village,2010,861012765,12.6450421,41.5845429999999
Fondi,LATINA,Lazio,SuperCinema,2013,669812227,13.4280107,41.3569224
Gaeta,LATINA,Lazio,Ariston,2015,3394164813,13.5700004,41.2151265999999
Itri,LATINA,Lazio,,2013,2188746694,13.5320073999999,41.2916726999999
Latina,LATINA,Lazio,Corso,2012,764449199,12.903718,41.4664176
Latina,LATINA,Lazio,Giacomini,2012,764449196,12.9048778,41.4656688
Latina,LATINA,Lazio,Supercinema,2011,764449194,12.9047113,41.4630748
Minturno,LATINA,Lazio,Cinema Arena Eden,2014,2887215843,13.7099624,41.2549659
Terracina,LATINA,Lazio,Rio Cinema Multisala,2013,1575174523,13.2517115,41.2879337999999
Frosinone,FROSINONE,Lazio,Multisala Sisto,2012,1929283107,13.3394226,41.6174808
Isola del Liri,FROSINONE,Lazio,,2013,2338289231,13.5709351999999,41.6797218999999
Curti,CASERTA,Campania,Cinema Fellini,2013,2465270827,14.2739895,41.0769572
San Cipriano d'Aversa,CASERTA,Campania,Faro,2010,764075051,14.1350604,41.0052509
Afragola,NAPOLI,Campania,Happy Maxicinema,2012,1704639198,14.3575436,40.9338188999999
Casalnuovo di Napoli,NAPOLI,Campania,,2015,3750393937,14.3614508,40.9117005
Castellammare di Stabia,NAPOLI,Campania,Cinema Montil,2013,1631087510,14.4782838,40.6948227
Castellammare di Stabia,NAPOLI,Campania,Stabia Hall,2013,1631084455,14.483608,40.6960795
Forio,NAPOLI,Campania,,2013,1654201977,13.8576677,40.7365064999999
Ischia,NAPOLI,Campania,Cinema Excelsior,2014,1879168101,13.9520429,40.7386820999999
Napoli,NAPOLI,Campania,Cinema delle Palme,2015,499480599,14.2392155,40.8375546999999
Napoli,NAPOLI,Campania,Cinema Filangieri,2015,499479012,14.2411189999999,40.8362606999999
Napoli,NAPOLI,Campania,Cinema Metropolitan,2015,499480400,14.2428998999999,40.8358977999999
Napoli,NAPOLI,Campania,Plaza - ingresso Bernini,2014,1418558868,14.2316465999999,40.845117
Napoli,NAPOLI,Campania,Plaza - ingresso Kerbaker,2014,1418558871,14.2324842,40.8451825
Nola,NAPOLI,Campania,The Space Cinema,2010,966077292,14.487078,40.9510344999999
Piano di Sorrento,NAPOLI,Campania,Cimena delle Rose,2011,1330756567,14.4086786,40.6323276999999
Pomigliano d'Arco,NAPOLI,Campania,Teatro Cinema GLORIA,2011,1481651330,14.3901901,40.9085289
Procida,NAPOLI,Campania,Procida Hall,2013,2126186960,14.0321411,40.7651907999999
San Giorgio a Cremano,NAPOLI,Campania,Flaminio,2008,298270500,14.3437996,40.8388645
Sorrento,NAPOLI,Campania,Armida,2014,679074648,14.3777863,40.6263475
Lioni,AVELLINO,Campania,,2012,1643376287,15.1815780999999,40.8791438
Mercogliano,AVELLINO,Campania,Movieplex,2013,1693972997,14.7491454999999,40.9115097999999
Montella,AVELLINO,Campania,Cinema Fierro,2011,1436226469,15.0210083999999,40.841577
Montella,AVELLINO,Campania,Fontana Parco Giochi,2011,1436185060,15.0258904,40.8406075999999
Battipaglia,SALERNO,Campania,Garofalo,2011,1089138269,14.9812379,40.6085787
Cava de' Tirreni,SALERNO,Campania,Cine Alambra,2013,2397899318,14.7059801,40.7002578999999
Eboli,SALERNO,Campania,Cinema Italia,2011,1105027089,15.0557833,40.6157429
Nocera Superiore,SALERNO,Campania,Italia,2010,849595690,14.6730541999999,40.7423088999999
Salerno,SALERNO,Campania,Cinema Apollo,2014,2841282795,14.7654937,40.6817211999999
Salerno,SALERNO,Campania,Cinema Fatima,2014,2847372915,14.7927293,40.6639916
Salerno,SALERNO,Campania,Cinema Teatro Augusteo,2014,2796871163,14.7557799,40.6786748
Salerno,SALERNO,Campania,Cinema Teatro San Demetrio,2014,2841285453,14.7716645,40.6781387999999
Teramo,TERAMO,Abruzzo,Cinema Comunale,2011,1084506648,13.6986504999999,42.6605886999999
Teramo,TERAMO,Abruzzo,Cinema Smeraldo,2013,1084506645,13.710691,42.6611455
Montesilvano,PESCARA,Abruzzo,The Space Cinema,2012,75251540,14.1501664,42.5219811999999
Pescara,PESCARA,Abruzzo,Pescara Cityplex,2015,3292291236,14.2127932,42.4637728
Spoltore,PESCARA,Abruzzo,Cinema Arca Multiplex,2010,135133652,14.1785707999999,42.4567887999999
Torre de' Passeri,PESCARA,Abruzzo,Ciccillino,2009,490585867,13.93099,42.2425177
Chieti,CHIETI,Abruzzo,Giometti,2012,590031698,14.1287378,42.3437375999999
Chieti,CHIETI,Abruzzo,Teatro Auditorium Supercinema,2015,734442785,14.1644665,42.348125
Francavilla al Mare,CHIETI,Abruzzo,Asterope,2010,948559067,14.2669143999999,42.4345994999999
Termoli,CAMPOBASSO,Molise,Cinema Sant'Antonio,2010,687321749,14.9945187,42.0032578
Foggia,FOGGIA,Puglia,Cinema Ariston,2011,1517625256,15.5546373,41.4650429
Foggia,FOGGIA,Puglia,La citté del cinema,2013,617187895,15.5376664,41.4451801
San Severo,FOGGIA,Puglia,Cinema,2011,1238336211,15.375643,41.6875289999999
Vieste,FOGGIA,Puglia,,2015,3699804523,16.1798803999999,41.8848679
Bari,BARI,Puglia,,2015,3439716849,16.7744383,41.1316010999999
Bari,BARI,Puglia,Cinema Armenise,2012,639357019,16.8681066999999,41.1102680999999
Bari,BARI,Puglia,Cinema Royal,2011,620120661,16.8646622,41.1180183
Bari,BARI,Puglia,Esedra,2010,643883764,16.8833157999999,41.1185748999999
Bari,BARI,Puglia,Multicinema Galleria,2013,360070137,16.8684106999999,41.1187444999999
Bari,BARI,Puglia,Nuovo Splendor,2015,1242093379,16.8699252999999,41.1105872999999
Bari,BARI,Puglia,Odeon,2014,849689836,16.8757124999999,41.1138631999999
Casamassima,BARI,Puglia,The Space Cinema,2013,1634080143,16.9261991999999,40.9710627999999
Corato,BARI,Puglia,Cinema Elia,2010,578119728,16.4089136,41.1529147999999
Molfetta,BARI,Puglia,Cinema Odeon,2013,2069339077,16.6015304999999,41.1992951
Molfetta,BARI,Puglia,UCI Cinemas multisala,2009,448683033,16.5469298999999,41.2168228999999
Terlizzi,BARI,Puglia,Piccolo Osservatorio Garzia,2009,563766858,16.5453735,41.1307601999999
Castellaneta,TARANTO,Puglia,IMAX,2013,2306636080,16.9482247999999,40.4878278999999
Ginosa,TARANTO,Puglia,,2012,2062261874,16.8887222,40.4317335
Grottaglie,TARANTO,Puglia,Cinema Vittoria,2013,2462950214,17.4261149999999,40.5351488
Martina Franca,TARANTO,Puglia,Cinema Teatro Nuovo,2012,477498744,17.3353098999999,40.7015286999999
Martina Franca,TARANTO,Puglia,Cinema Teatro Verdi,2015,592016534,17.3395438999999,40.7047124999999
Taranto,TARANTO,Puglia,Cinema Lumiere,2013,2184740610,17.2668992999999,40.4657790999999
Latiano,BRINDISI,Puglia,cine-teatro Olmi,2013,2410441862,17.7184583,40.553404
Galatina,LECCE,Puglia,,2013,2173154835,18.1672173999999,40.1741784
Maglie,LECCE,Puglia,Cinema Moderno,2015,3580537995,18.3015285,40.1230900999999
Taviano,LECCE,Puglia,,2013,2353348298,18.0880557,39.9813934
Potenza,POTENZA,Basilicata,Don Bosco,2015,3654413788,15.7961861,40.6475209999999
Venosa,POTENZA,Basilicata,,2013,2267274165,15.8173074,40.9619142
Matera,MATERA,Basilicata,Cinema Comunale,2013,2505383729,16.6060541999999,40.6669320999999
Amantea,COSENZA,Calabria,Arena Sicoli,2012,1923309770,16.0746687,39.1352395999999
Diamante,COSENZA,Calabria,vittoria,2011,1414409471,15.8214436,39.6774769
Catanzaro,CATANZARO,Calabria,Cinema Teatro Masciari,2013,1787826504,16.5947436,38.9045314
Catanzaro,CATANZARO,Calabria,TheSpace,2012,1856099751,16.6456632999999,38.8432991999999
Reggio di Calabria,REGGIO CALABRIA,Calabria,Cinema Nuova Pergola,2011,811798512,15.650836,38.1042278999999
Marsala,TRAPANI,Sicilia,Cinema Centrale,2010,881239511,12.4325101,37.7995737
Campofelice di Roccella,PALERMO,Sicilia,Arena Re,2014,2942539216,13.8856137,37.9876075
Cefalu',PALERMO,Sicilia,Cinema de Francesc a,2015,3826590511,14.0218482,38.0381033
Palermo,PALERMO,Sicilia,ABC,2008,268695044,13.3570049,38.1246297
Palermo,PALERMO,Sicilia,Ariston,2008,277642730,13.3456344999999,38.1367325
Palermo,PALERMO,Sicilia,Cinema Lux,2015,3730965262,13.3442916999999,38.1396212
Palermo,PALERMO,Sicilia,Cine Multisala Marconi,2015,618709524,13.3408386,38.1068539999999
Palermo,PALERMO,Sicilia,Dante,2008,267186897,13.346234,38.124304
Palermo,PALERMO,Sicilia,Fiamma (nel 2015 non attivo),2015,271672159,13.3492314,38.133118
Palermo,PALERMO,Sicilia,Gaudium,2009,573760502,13.3450675,38.1305413999999
Palermo,PALERMO,Sicilia,Golden,2009,573760503,13.3448973,38.1296486
Palermo,PALERMO,Sicilia,Imperia,2008,268695275,13.3572023,38.1246905
Palermo,PALERMO,Sicilia,King,2015,3483720080,13.3326926,38.1522264
Palermo,PALERMO,Sicilia,King,2015,3800809853,13.3326926,38.1522264
Palermo,PALERMO,Sicilia,UCI Cinemas,2014,3241235167,13.4127113999999,38.0900358
Villabate,PALERMO,Sicilia,Cine Ambassador,2009,412327779,13.4462446,38.0765292999999
Lipari,MESSINA,Sicilia,Museo del Cinema,2015,3419393690,15.2347100999999,38.8044458
Messina,MESSINA,Sicilia,Apollo,2015,3404942513,15.5548369,38.1897837
Messina,MESSINA,Sicilia,Cine Capitol,2014,3120571791,15.5531033999999,38.1830393999999
Messina,MESSINA,Sicilia,Lux,2015,3404942516,15.5516568999999,38.1864963
Milazzo,MESSINA,Sicilia,Liga,2015,2703924085,15.2425029,38.2220999999999
Agrigento,AGRIGENTO,Sicilia,Cine Astor,2012,1913916305,13.5865429,37.3115239999999
Agrigento,AGRIGENTO,Sicilia,Cinema Concordia,2012,1913919134,13.5948952999999,37.3018553
Agrigento,AGRIGENTO,Sicilia,cinema multisala Ciak,2012,962993052,13.5705507999999,37.3147579999999
Porto Empedocle,AGRIGENTO,Sicilia,cinema multisala Mezzano,2012,1913933924,13.5292238,37.2889076
Gela,CALTANISSETTA,Sicilia,Cine Teatro Antidoto,2015,3719711777,14.2095103999999,37.079898
Piazza Armerina,ENNA,Sicilia,Teatro Garibaldi,2012,1664822167,14.3700354,37.3858675999999
Caltagirone,CATANIA,Sicilia,Cineteatro Sant'Anna,2013,2351946827,14.5236591,37.2284003999999
Catania,CATANIA,Sicilia,,2012,1956586420,14.95988,37.4625705999999
Catania,CATANIA,Sicilia,ABC,2008,310484907,15.099061,37.5115981
Catania,CATANIA,Sicilia,Alfieri,2008,309476307,15.1043417,37.5201441999999
Catania,CATANIA,Sicilia,Arena Adua,2010,297883789,15.0800985999999,37.5159037999999
Catania,CATANIA,Sicilia,Arena Corsaro,2014,297883786,15.0808984,37.5163627
Catania,CATANIA,Sicilia,Ariston,2010,309466252,15.0885614,37.5176876
Catania,CATANIA,Sicilia,Capitol,2013,317430354,15.0953371999999,37.5195864
Catania,CATANIA,Sicilia,Corsaro,2013,297883790,15.0821901,37.5163978
Catania,CATANIA,Sicilia,King,2013,318607654,15.0935965,37.5064873999999
Catania,CATANIA,Sicilia,Lo Pé,2013,2058561640,15.0857259999999,37.5099607
Catania,CATANIA,Sicilia,Odeon,2014,3259731762,15.0872422,37.5105451
Catania,CATANIA,Sicilia,Recupero,2015,320041349,15.101063,37.5225490999999
Catania,CATANIA,Sicilia,Tiffany,2013,309123975,15.0874057,37.5115754999999
Giarre,CATANIA,Sicilia,Cineteatro Garibaldi,2012,2002700577,15.1807877,37.7260686999999
Motta Sant'Anastasia,CATANIA,Sicilia,Cinema Virgillito,2012,929553592,14.9679614,37.5131297
San Giovanni La Punta,CATANIA,Sicilia,Cine Centrale,2013,317492309,15.0939616999999,37.5783117
San Giovanni La Punta,CATANIA,Sicilia,Multiplex Cinestar,2010,316514588,15.1053238,37.5848889
Ispica,RAGUSA,Sicilia,Cinema Diana,2009,454383800,14.9117338,36.7863855
Modica,RAGUSA,Sicilia,Aurora,2010,877283753,14.762762,36.8661022
Ragusa,RAGUSA,Sicilia,Cinema La Licata,2013,2324552406,14.7269444,36.9207323999999
Ragusa,RAGUSA,Sicilia,Cine Teatro Don Bosco,2014,3232369112,14.7203237999999,36.9291659
Ragusa,RAGUSA,Sicilia,Lumiére,2013,2397539469,14.7197909,36.9234744
Scicli,RAGUSA,Sicilia,Cine-Arena,2013,2560793526,14.6354658,36.7634086999999
Alghero,SASSARI,Sardegna,Miramare,2011,1163331316,8.3159486,40.5554831999999
Sassari,SASSARI,Sardegna,Cinema Moderno,2013,2278931518,8.5637731,40.7276189999999
Sassari,SASSARI,Sardegna,Ex Cinema Ariston,2016,4017967928,8.5680125,40.7264136
Dorgali,NUORO,Sardegna,,2013,2254697969,9.586417,40.2950592999999
Cagliari,CAGLIARI,Sardegna,Cinema Odissea,2013,2508589301,9.10363609999999,39.2196973
Cagliari,CAGLIARI,Sardegna,Greenwich d'essai,2013,2508488940,9.110896,39.2171694
Cagliari,CAGLIARI,Sardegna,Multisala Cineworld,2012,1436689026,9.0959299,39.2437453
Cagliari,CAGLIARI,Sardegna,UCI Cinemas,2012,1452759826,9.0976506,39.2273538
Quartucciu,CAGLIARI,Sardegna,Warner village The space,2010,867589445,9.1627933,39.2450134999999
Maniago,PORDENONE,Friuli-Venezia Giulia,Cinema Manzoni,2015,3427386912,12.7096386,46.1692944999999
Pordenone,PORDENONE,Friuli-Venezia Giulia,Cinema Don Bosco,2011,1309384861,12.6529717,45.9628307999999
Pordenone,PORDENONE,Friuli-Venezia Giulia,CinemaZero,2009,446008451,12.6570851,45.9632629999999
Sacile,PORDENONE,Friuli-Venezia Giulia,Teatro ruffo,2015,3297493561,12.502499,45.9530949999999
Ghilarza,ORISTANO,Sardegna,Cinema Joseph,2014,3227058661,8.8337165,40.1193765
Oristano,ORISTANO,Sardegna,Cinema Multisala Ariston,2015,3275219840,8.5881744,39.9078913
Biella (BI),BIELLA,Piemonte,Cinema Mazzini,2013,2246723263,8.05442,45.5634851
Biella (BI),BIELLA,Piemonte,Cinema Teatro Odeon,2013,2246723266,8.06217159999999,45.5569185
Candelo (BI),BIELLA,Piemonte,Cinema Verdi,2014,471945783,8.1124928,45.5472638999999
Cossato (BI),BIELLA,Piemonte,Cinema Teatro Comunale,2013,2131182338,8.1798822,45.5696270999999
Vigliano Biellese (BI),BIELLA,Piemonte,Cineteatro Erios,2013,2420559039,8.092553,45.5594725999999
Mandello del Lario (LC),LECCO,Lombardia,Cine teatro F. De André,2014,2888790555,9.3191884,45.9170292
Lodi (LO),LODI,Lombardia,Cinema del Viale,2010,566454948,9.5042916,45.3084714
Lodi (LO),LODI,Lombardia,Fanfulla,2015,3383756674,9.4975483,45.3082834
Lodi (LO),LODI,Lombardia,Moderno,2015,3383734219,9.5067705,45.3168689
Pieve Fissiraga (LO),LODI,Lombardia,Cinelandia,2012,1819025450,9.4570112,45.2764474
Santarcangelo di Romagna (RN),RIMINI,Emilia-Romagna,Teatro Supercinema,2015,1737593750,12.4451517,44.0619386999999
Pennabilli (RN),RIMINI,Emilia-Romagna,Cinema Gambrinus,2015,2858050764,12.2659444,43.8192722
Prato (PO),PRATO,Toscana,Eden,2010,622540449,11.0978765999999,43.880088
Prato (PO),PRATO,Toscana,Excelsior,2010,622540462,11.0994993999999,43.880721
Prato (PO),PRATO,Toscana,Multiplex Omnia Center,2012,622540398,11.0630448,43.8740377
Prato (PO),PRATO,Toscana,Terminale,2012,622540432,11.0966942,43.8771907
Crotone (KR),CROTONE,Calabria,Sala Raimondi,2012,1310845517,17.1278569999999,39.0818081
Cannobio (VB),VERBANIA,Piemonte,,2011,1414937182,8.69785,46.0617986
Domodossola (VB),VERBANIA,Piemonte,Cinema Corso,2014,448941947,8.2952817,46.1154014
Malesco (VB),VERBANIA,Piemonte,,2013,2548323748,8.5025145,46.1263409999999
Omegna (VB),VERBANIA,Piemonte,,2009,465188385,8.4096638,45.8781669999999
Tempio Pausania (OT),OLBIA-TEMPIO,Sardegna,,2009,479953708,9.1039932,40.9005259999999
Carbonia (CI),CARBONIA IGLESIAS,Sardegna,Supercinema,2012,2006430322,8.5186367,39.1731436
Brugherio (MB),MONZA E DELLA BRIANZA,Lombardia,Cinema Teatro San Giuseppe,2010,822310974,9.3029061,45.5529506
Carate Brianza (MB),MONZA E DELLA BRIANZA,Lombardia,Vfx Cinema e TV di Federico Surace,2015,3355590948,9.2310668,45.6700270999999
Lissone (MB),MONZA E DELLA BRIANZA,Lombardia,Cineteatro Excelsior,2015,647694268,9.2419492,45.6072216999999
Lissone (MB),MONZA E DELLA BRIANZA,Lombardia,UCI Cinemas Lissone,2015,647686881,9.2238369,45.6338326999999
Monza (MB),MONZA E DELLA BRIANZA,Lombardia,Capitol,2014,455980207,9.2744607,45.5866862999999
Lentate sul Seveso (MB),MONZA E DELLA BRIANZA,Lombardia,Cinema Teatro Sant'Angelo,2016,3992149991,9.1181303,45.6772332999999
Fermo (FM),FERMO,Marche,Super 8,2014,2665758497,13.6754646999999,43.1749257
Porto Sant'Elpidio (FM),FERMO,Marche,Multiplex,2012,253327471,13.7364353,43.2887599
Servigliano (FM),FERMO,Marche,Multisala,2011,1217649652,13.4926011,43.0802132
Andria (BT),BARLETTA ANDRIA TRANI,Puglia,Multisala Roma,2014,3109427880,16.2966199,41.2241271999999
Barletta (BT),BARLETTA ANDRIA TRANI,Puglia,Cinema Opera,2012,565693494,16.2762797,41.3164488999999
