Comune,Provincia,Regione,Nome,Anno inserimento,OpenStreetMap ID,Longitudine,Latitudine
Chieti,CHIETI,Abruzzo,Università degli Studi di Chieti G. D'Annunzio,2014,111980293,14.151034,42.367757
Pavia,PAVIA,Lombardia,Università di Pavia - Facoltà di Botanica,2011,207559055,9.163501,45.185359
Siena,SIENA,Toscana,Facoltà di Lettere e Filosofia,2012,215646877,11.33834,43.316772
Torino,TORINO,Piemonte,Università degli Studi di Torino,2011,227835422,7.681807,45.052051
Roma,ROMA,Lazio,RomaTre - Facoltà di Scienze Della Formazione,2011,246569536,12.479263,41.863618
Perugia,PERUGIA,Umbria,Facoltà di Ingegneria,2011,247280642,12.355331,43.118905
Milano,MILANO,Lombardia,Facoltà di Agraria,2008,249554065,9.227541,45.476576
Milano,MILANO,Lombardia,Facoltà di Medicina Veterinaria,2009,249554066,9.229086,45.476594
San Giovanni Valdarno,AREZZO,Toscana,Scuola infermieri,2012,254063069,11.529634,43.56251
Cesena,FORLÌ,Emilia-Romagna,Facoltà di Architettura,2010,254318199,12.239921,44.144745
Cesena,FORLÌ,Emilia-Romagna,Facoltà di Architettura,2010,254318200,12.241725,44.145336
Cesena,FORLÌ,Emilia-Romagna,Ingegneria e Scienze Informatiche,2015,254443124,12.242977,44.139838
Roma,ROMA,Lazio,Università Sapienza di Roma - Facoltà di Informatica,2008,261736886,12.497118,41.91422
Roma,ROMA,Lazio,Università La Sapienza sede distaccata Architettura,2012,261852636,12.475737,41.904021
Trieste,TRIESTE,Friuli-Venezia Giulia,Università degli Studi di Trieste - Scuola Superiore,2015,268201077,13.774677,45.654764
Pisa,PISA,Toscana,Chimica farmaceutica,2008,278236100,10.388763,43.71658
Gorizia,GORIZIA,Friuli-Venezia Giulia,Università degli studi di Udine,2008,296146275,13.61847,45.943317
Gorizia,GORIZIA,Friuli-Venezia Giulia,Università degli studi di Trieste,2009,296148249,13.630903,45.939804
Empoli,FIRENZE,Toscana,Urbanistica e Pianificazione,2013,304213834,10.948159,43.718035
Milano,MILANO,Lombardia,Università degli Studi di Milano,2009,304665165,9.186723,45.461191
Roma,ROMA,Lazio,Tor Vergata facoltà di Scienze,2015,309801932,12.605796,41.851977
Pisa,PISA,Toscana,Facoltà di Lettere,2009,339093139,10.397015,43.717666
Bologna,BOLOGNA,Emilia-Romagna,Ex Chiesa di Santa Lucia,2015,343487022,11.348015,44.489702
Viterbo,VITERBO,Lazio,Università degli Studi della Tuscia,2009,366184573,12.112848,42.413865
Viterbo,VITERBO,Lazio,Università degli Studi della Tuscia,2010,366528953,12.092795,42.427293
Camerino,MACERATA,Marche,Università degli studi di Camerino,2009,370531566,13.068913,43.135755
Bologna,BOLOGNA,Emilia-Romagna,Aula Magna di Santa Lucia,2015,411366244,11.347737,44.489544
Bologna,BOLOGNA,Emilia-Romagna,Aula Absidale di Santa Lucia,2009,411366245,11.348444,44.489913
Cagliari,CAGLIARI,Sardegna,Centro Linguistico di Ateneo,2011,411494020,9.113711,39.227573
Garniga,TRENTO,Trentino-Alto Adige,Fondazione Mach - Centro di Ecologia Alpina,2009,454224091,11.053926,46.014425
Pavia,PAVIA,Lombardia,Polo Scientifico Università di Pavia,2015,479748388,9.137625,45.202579
Genova,GENOVA,Liguria,Facoltà di Lingua e Letterature straniere,2015,496999018,8.927712,44.413299
Macerata,MACERATA,Marche,Dipartimento di Scienze dell''educazione,2013,518992253,13.473522,43.287322
Ravenna,RAVENNA,Emilia-Romagna,Università di Bologna - Agraria,2009,549766378,12.196974,44.435324
Ravenna,RAVENNA,Emilia-Romagna,Università di Bologna - Scienze Ambientali,2015,549766379,12.19632,44.434283
Macerata,MACERATA,Marche,Residenza Universitaria Bartolo da Sassoferrato,2013,560716173,13.45397,43.29667
Pavia,PAVIA,Lombardia,Università di Pavia,2014,567450376,9.156871,45.187112
Ravenna,RAVENNA,Emilia-Romagna,Università Degli Studi di Bologna,2009,597325755,12.202049,44.417221
Fermo,FERMO,Marche,Università Politecnica delle Marche - Facoltà,2012,615077990,13.722244,43.15887
Fermo,FERMO,Marche,Università degli Studi di Macerata,2012,615077992,13.721927,43.159116
Verano Brianza,MONZA E BRIANZA,Lombardia,Università della Brianza,2010,623415445,9.221888,45.676936
Viterbo,VITERBO,Lazio,Università degli Studi della Tuscia,2010,675608652,12.102221,42.412798
Pavia,PAVIA,Lombardia,Istituto di Zoologia Lazzaro Spallanzani,2011,681739675,9.150974,45.188517
Pavia,PAVIA,Lombardia,Dipartimento di Scienze Fisiologiche e Farmacologia,2010,681739726,9.150105,45.187601
Pavia,PAVIA,Lombardia,Palazzo del Mayno,2010,686513694,9.158028,45.185993
Pavia,PAVIA,Lombardia,Divisione programmazione e gestione acquisti,2010,686513697,9.158397,45.186144
Pavia,PAVIA,Lombardia,Facoltà di Scienze Politiche,2010,687187554,9.157767,45.186987
Arezzo,AREZZO,Toscana,Facoltà di Ingegneria,2010,731482592,11.876265,43.465321
Arezzo,AREZZO,Toscana,Facoltà di Economia,2010,731482593,11.87656,43.465257
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Arti Visive,2013,762208519,11.355293,44.488344
Bari,BARI,Puglia,Politecnico di Bari,2010,849689760,16.883233,41.111384
Reggio Emilia,REGGIO EMILIA,Emilia-Romagna,Facoltà di Ingegneria,2013,849800035,10.668806,44.687723
Venegono Inferiore,VARESE,Lombardia,Seminario Arcivescovile di Milano,2010,911983563,8.908072,45.734281
Varese,VARESE,Lombardia,DICOM - Università degli Studi dell'Insubria,2012,938109622,8.828665,45.816252
Fisciano,SALERNO,Campania,Università degli studi di Salerno,2010,960527598,14.790525,40.772183
Ferrara,FERRARA,Emilia-Romagna,Università degli Studi di Ferrara,2014,965900786,11.626397,44.833378
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Lettere e Filosofia,2014,966006988,11.627686,44.832332
Siena,SIENA,Toscana,Università per Stranieri di Siena,2014,1101407536,11.32151,43.331412
Bergamo,BERGAMO,Lombardia,Università degli Studi di Bergamo,2011,1107498920,9.671738,45.705154
Mira,VENEZIA,Veneto,Ca' Foscari,2011,1120722385,12.168935,45.44976
Forlì,FORLÌ,Emilia-Romagna,Facoltà di Scienze Matematiche Fisiche e Naturali,2011,1137764663,12.063354,44.213996
Forlì,FORLÌ,Emilia-Romagna,Facoltà di Ingegneria,2011,1140063628,12.046868,44.219651
Torino,TORINO,Piemonte,Ingegneria dell'Autoveicolo,2011,1172116313,7.667541,45.034275
Bari,BARI,Puglia,Accademia di Belle Arti di Bari,2014,1197995049,16.876371,41.111131
Macerata,MACERATA,Marche,Dipartimento di Lettere e Filosofia,2013,1206763372,13.449044,43.300963
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Architettura,2012,1234669427,11.622237,44.828193
Roma,ROMA,Lazio,Facoltà di Medicina,2011,1241426475,12.633913,41.856564
Roma,ROMA,Lazio,Ortopedia,2011,1245949878,12.51281,41.902065
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Fisica e Scienze della Terra,2012,1251277284,11.621479,44.841908
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Economia,2012,1251278730,11.622304,44.835436
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Giurisprudenza,2012,1251278963,11.622176,44.844976
Roma,ROMA,Lazio,Genetica,2011,1264866004,12.516564,41.902664
Roma,ROMA,Lazio,Botanica,2011,1264866005,12.517539,41.902777
Roma,ROMA,Lazio,Fisiologia Generale,2011,1265207809,12.516288,41.904061
Firenze,FIRENZE,Toscana,Florence Design Academy,2013,1283599989,11.255589,43.773821
Rieti,RIETI,Lazio,Sabina Universitas,2015,1298268496,12.860328,42.402686
Bolzano,BOLZANO,Trentino-Alto Adige,UniBz Language Center,2015,1408964424,11.349719,46.496492
Pisa,PISA,Toscana,Facoltà di Economia,2014,1419100971,10.410427,43.711166
Padova,PADOVA,Veneto,Centro diritti umani - Università di Padova,2011,1452345270,11.875911,45.410018
Padova,PADOVA,Veneto,Accademia Galileiana di Scienze Lettere e Arti,2011,1459283521,11.870864,45.407358
Padova,PADOVA,Veneto,Centro Multimediale d'Ateneo,2014,1473145492,11.876822,45.403672
Verona,VERONA,Veneto,Accademia di Belle Arti Cignaroli,2012,1502679103,10.992861,45.434839
Verona,VERONA,Veneto,Facoltà di Giurisprudenza,2012,1502679144,10.992444,45.434344
Foggia,FOGGIA,Puglia,Università degli Studi di Foggia - Facoltà di Informatica,2011,1534266061,15.520024,41.45147
Pavia,PAVIA,Lombardia,Facoltà di Economia,2011,1539896375,9.152269,45.188003
Pavia,PAVIA,Lombardia,Facoltà di Filosofia,2011,1539896378,9.151239,45.188392
Pavia,PAVIA,Lombardia,Facoltà di Lettere e Filosofia,2013,1539897724,9.156212,45.184574
Verona,VERONA,Veneto,Facoltà di Scienze Motorie,2013,1565502624,11.031674,45.445008
Pordenone,PORDENONE,Friuli-Venezia Giulia,Consorzio universitario di Pordenone,2012,1590158574,12.680692,45.952534
Bologna,BOLOGNA,Emilia-Romagna,Via Mario Fantin,2012,1617000773,11.328267,44.51332
Trieste,TRIESTE,Friuli-Venezia Giulia,Università degli Studi di Trieste - Facoltà di Ingegneria,2012,1620381487,13.774783,45.657114
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Fisica,2014,1622295901,11.357289,44.501298
Bologna,BOLOGNA,Emilia-Romagna,Facoltà di Scienze Politiche,2014,1625924206,11.353801,44.490997
Bologna,BOLOGNA,Emilia-Romagna,CUSB - Centro Universitario Sportivo Bologna,2013,1627376986,11.355438,44.496215
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento Medicina e Chirurgia,2013,1627376991,11.355208,44.496773
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Chimica,2015,1627376995,11.353931,44.496245
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Chimica,2012,1627376999,11.355904,44.496123
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Geologia,2015,1627377003,11.35574,44.497607
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Matematica,2015,1627377019,11.355896,44.497953
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Patologia,2013,1627377023,11.355743,44.496816
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Scienze,2013,1627377024,11.353736,44.495766
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Scienze,2012,1627377026,11.356024,44.497063
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Aule Ercolani,2016,1627377042,11.356454,44.497234
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Scienze,2015,1627377047,11.354505,44.496052
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Facoltà di Farmacia,2013,1628350078,11.358706,44.498846
Bologna,BOLOGNA,Emilia-Romagna,Scuola di Ingegneria e Architettura,2015,1638063755,11.32951,44.487672
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna – Informatica,2012,1638065751,11.328014,44.487099
Pisa,PISA,Toscana,Scuola Superiore Sant'Anna,2014,1677276904,10.402644,43.720608
Nuoro,NUORO,Sardegna,Polo di Scienze Forestali - Università di Sassa,2014,1693378514,9.31049,40.312819
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Scienze,2014,1704277275,11.352148,44.497721
Pisa,PISA,Toscana,Dipartimento di Fisica ‘E. Fermi’,2015,1715982941,10.407898,43.72013
Pisa,PISA,Toscana,Dipartimento di Informatica,2015,1715982961,10.408225,43.720378
Verres,AOSTA,Valle d’Aosta,Politecnico Di Torino - Sede Decentrata Di Verre,2015,1732839046,7.689882,45.664998
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna - Dipartimento di Musica,2013,1735448481,11.335062,44.502414
Genova,GENOVA,Liguria,Laboratorio di Geodesia Geomatica e GIS,2015,1786322470,8.963103,44.40027
Modena,MODENA,Emilia-Romagna,UNIMORE Facoltà di Giurisprudenza,2015,1787125988,10.927775,44.64503
Modena,MODENA,Emilia-Romagna,UNIMORE Università degli Studi di Modena e Reggio Emilia,2015,1795635035,10.943483,44.632131
Bari,BARI,Puglia,biotechnology faculty,2014,1817880405,16.879166,41.104771
Macerata,MACERATA,Marche,Università - Facoltà Giurisprudenza - Aula magna,2013,1905647261,13.453999,43.300213
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Medicina e Chirurgia,2012,1956435099,11.632427,44.836631
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Farmacia,2012,1956435100,11.631681,44.837269
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Ingegneria,2015,1956436874,11.5984,44.834088
Ferrara,FERRARA,Emilia-Romagna,Facoltà di Scienze Matematiche Fisiche e Naturali,2012,1956438074,11.621908,44.842188
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Scienze biomediche e Chirurgico,2012,1956451289,11.631464,44.83274
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Morfologia Chirurgia Medicina,2012,1956451290,11.63339,44.837989
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Scienze chimiche e Farmaceutiche,2012,1956455563,11.632274,44.837837
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Scienze mediche,2012,1956459111,11.631909,44.836993
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Studi umanistici,2012,1956461510,11.621191,44.832344
Grosseto,GROSSETO,Toscana,Universita di Siena a Grosseto,2012,1962592721,11.114758,42.761778
Firenze,FIRENZE,Toscana,Accademia Italiana,2012,1986154724,11.249337,43.765763
Torino,TORINO,Piemonte,Facoltà di Architettura,2012,2010253896,7.686763,45.054049
Torino,TORINO,Piemonte,Università  di Torino - Dipartimento di Studi P,2012,2018055299,7.689998,45.065102
Torino,TORINO,Piemonte,Università di Torino - Mineralogia Petrografia,2012,2018055301,7.688745,45.063624
Torino,TORINO,Piemonte,Università  di Torino - Rettorato,2012,2018087957,7.689116,45.069344
Bologna,BOLOGNA,Emilia-Romagna,Accademia di Belle Arti,2015,2088994073,11.352978,44.497784
Roma,ROMA,Lazio,Università Sapienza - Distaccamento Facoltà di Informatica,2015,2128990512,12.517658,41.899161
Moncalieri,TORINO,Piemonte,Università delle Tre Età,2013,2132258218,7.68249,44.999581
Roma,ROMA,Lazio,Pontificia Università della Santa Croce,2014,2144627661,12.473491,41.900689
Roma,ROMA,Lazio,Pontificio Istituto Biblico,2014,2175094020,12.483639,41.898803
Urbino,PESARO E URBINO,Marche,Centro Linguistico d'Ateneo,2015,2330339690,12.637762,43.725573
Argenta,FERRARA,Emilia-Romagna,Università degli Studi di Ferrara,2013,2330777515,11.837366,44.618184
Pesaro,PESARO E URBINO,Marche,Università – sede centrale,2013,2380485516,12.908094,43.921172
Sassari,SASSARI,Sardegna,Polo Umanistico dell'Università di Sassari,2013,2387574309,8.569855,40.718764
San Giuliano Terme,PISA,Toscana,PERCRO Scuola superiore Sant'Anna,2013,2426888658,10.422295,43.729236
Assisi,PERUGIA,Umbria,Facoltà di Economia Del Turismo,2013,2429703803,12.582208,43.052305
Asti,ASTI,Piemonte,Polo universitario di Asti,2013,2440717352,8.210464,44.903017
Cagliari,CAGLIARI,Sardegna,Università di Cagliari (ex clinica Aresu),2014,2444677131,9.114767,39.221361
Mantova,MANTOVA,Lombardia,Politecnico di Milano - Sede di Mantova,2013,2457744987,10.78746,45.160416
Palermo,PALERMO,Sicilia,Consorzio ARCA,2013,2462145631,13.344445,38.100518
Pisa,PISA,Toscana,Aula AM-1,2015,2463332403,10.407213,43.72006
Roma,ROMA,Lazio,Dipartimento Scienze Statistiche,2013,2491620503,12.515464,41.904044
Brescia,BRESCIA,Lombardia,Università Cattolica del Sacro Cuore,2013,2502165040,10.215027,45.535103
Torino,TORINO,Piemonte,Accademia Albertina,2013,2503902059,7.68973,45.067581
Varese,VARESE,Lombardia,Collegio Universitario Carlo Catteneo,2013,2522613842,8.850689,45.796375
Milano,MILANO,Lombardia,Accademia di belle arti di Brera,2014,2529966718,9.18782,45.471942
Cittaducale,RIETI,Lazio,Università degli Studi della Tuscia,2013,2533535903,12.953832,42.383738
Torino,TORINO,Piemonte,Segreteria Studenti MFN,2013,2577028412,7.688886,45.065677
Torino,TORINO,Piemonte,Dipartimento di Scienze della Vita e Biologia,2013,2577029282,7.688286,45.065286
Perugia,PERUGIA,Umbria,Università per Stranieri di Perugia,2014,2612279404,12.389519,43.114853
Genova,GENOVA,Liguria,Università degli Studi di Genova,2014,2615895568,8.926671,44.414886
Pavia,PAVIA,Lombardia,Fondazione Eucentre,2015,2641016837,9.134491,45.202096
Padova,PADOVA,Veneto,Scuola Galileiana - Segreteria e Direzione,2014,2661911172,11.874796,45.405391
Venezia,VENEZIA,Veneto,Università Ca' Foscari,2014,2712904541,12.326448,45.434496
Torino,TORINO,Piemonte,Dipartimento di Scienze della Vita e Biologia,2014,2714024340,7.687011,45.055094
Ferrara,FERRARA,Emilia-Romagna,Dipartimento di Matematica,2014,2714279712,11.629912,44.838616
Udine,UDINE,Friuli-Venezia Giulia,Dipartimento di Scienze giuridiche,2014,2730832382,13.242174,46.065138
Torino,TORINO,Piemonte,DISMA - Dipartimento di Scienze Matematiche,2014,2739282251,7.661816,45.062653
Padova,PADOVA,Veneto,ASU,2014,2756183897,11.88134,45.405072
Rende,COSENZA,Calabria,Aula P4,2014,2758337551,16.225354,39.366131
Rende,COSENZA,Calabria,Aula P3,2014,2758337552,16.225371,39.366008
Rende,COSENZA,Calabria,Aula P2 Occupata,2016,2758337553,16.225455,39.365448
Rende,COSENZA,Calabria,Aula P1,2014,2758337554,16.225482,39.365322
Rende,COSENZA,Calabria,LabInf2,2014,2758425618,16.225721,39.365383
Pavia,PAVIA,Lombardia,Istituto di Geografia,2014,2776038314,9.157561,45.186498
Trento,TRENTO,Trentino-Alto Adige,Rettorato - Università di Trento,2014,2776349948,11.123022,46.066772
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna servizio disabili,2014,2828871001,11.358385,44.501759
Bologna,BOLOGNA,Emilia-Romagna,Università di Bologna facoltà di economia,2014,2828872501,11.359205,44.501537
Firenze,FIRENZE,Toscana,ISIA Firenze,2014,2881572256,11.260379,43.775527
Torino,TORINO,Piemonte,GeoClimAlp,2014,2960715234,7.64145,45.017332
Assisi,PERUGIA,Umbria,Istituto Teologico di Assisi,2014,3008872880,12.604807,43.075179
Venezia,VENEZIA,Veneto,Università Iuav di Venezia,2015,3204578997,12.255053,45.479642
Venezia,VENEZIA,Veneto,Ca' Cappello,2014,3205382999,12.330025,45.436296
Udine,UDINE,Friuli-Venezia Giulia,Università di Udine - sede Rettorato,2014,3208150088,13.232487,46.066121
Milano,MILANO,Lombardia,U9,2014,3213359363,9.211261,45.510953
Vinovo,TORINO,Piemonte,St. John International University,2015,3355673597,7.632134,44.949843
Torino,TORINO,Piemonte,Accademia di medicina,2015,3363964793,7.689522,45.068419
Padova,PADOVA,Veneto,Facoltà teologica del Triveneto,2015,3369211190,11.873228,45.401472
Padova,PADOVA,Veneto,Cisspat,2015,3378099698,11.87808,45.415518
Cagliari,CAGLIARI,Sardegna,Università di Cagliari – Facoltà di Scienze,2015,3402272230,9.112202,39.228838
Cagliari,CAGLIARI,Sardegna,Università di Cagliari – Facoltà di Medicina,2015,3402272231,9.11199,39.228966
Cagliari,CAGLIARI,Sardegna,Università di Cagliari – Facoltà di Ingegneria,2015,3402272232,9.111805,39.229093
Lipari,MESSINA,Sicilia,Centro INGV Stromboli,2015,3419458986,15.240679,38.800769
Pisa,PISA,Toscana,Università di Pisa - Rettorato,2015,3483952525,10.398863,43.716646
Pisa,PISA,Toscana,Dipartimento di Scienze Politiche,2015,3483952526,10.399081,43.716964
Alessandria,ALESSANDRIA,Piemonte,Scienze Infermieristiche,2015,3556356546,8.625773,44.916987
Bologna,BOLOGNA,Emilia-Romagna,Johns Hopkins University,2015,3611242959,11.355897,44.49477
Pisa,PISA,Toscana,Segreterie studenti,2015,3634511305,10.408912,43.720281
Roncade,TREVISO,Veneto,H-Farm,2015,3673038833,12.4277,45.564507
Pisa,PISA,Toscana,Alma Artis Academy - Accademia di Belle Arti,2015,3695848052,10.396421,43.717478
Padova,PADOVA,Veneto,Centro Linguistico di Ateneo,2015,3721860416,11.894952,45.410907
Bergamo,BERGAMO,Lombardia,Università degli studi di Bergamo,2015,3786156525,9.660693,45.704535
Pisa,PISA,Toscana,Facoltà di Medicina,2015,3807132463,10.395279,43.720354
Urbino,PESARO E URBINO,Marche,Dipartimento Economia Società Politica,2015,3865483066,12.636501,43.722589
Urbino,PESARO E URBINO,Marche,Dipartimento Giurisprudenza,2015,3865483067,12.636068,43.721899
Urbino,PESARO E URBINO,Marche,Dipartimento Scienze Biomolecolari,2015,3865483068,12.636867,43.723227
Urbino,PESARO E URBINO,Marche,Dipartimento Scienze Pure e Applicate,2015,3865483069,12.636571,43.726286
Urbino,PESARO E URBINO,Marche,Dipartimento Scienze dell'Uomo,2015,3865483070,12.636116,43.727512
Urbino,PESARO E URBINO,Marche,Dipartimento Scienze della Comunicazione e Disci,2015,3865483071,12.636638,43.722103
Urbino,PESARO E URBINO,Marche,Dipartimento Scienze della Terra,2015,3865483072,12.641263,43.700715
Urbino,PESARO E URBINO,Marche,Dipartimento Scienze di Base e Fondamenti,2015,3865483073,12.636556,43.726296
Urbino,PESARO E URBINO,Marche,Dipartimento Studi Internazionali. Storia e Lingua,2015,3865483074,12.637066,43.723504
Urbino,PESARO E URBINO,Marche,Dipartimento Studi Umanistici,2015,3865483075,12.636114,43.727501
Urbino,PESARO E URBINO,Marche,Sede centrale Università degli Studi di Urbino,2015,3865483076,12.636699,43.72323
Urbino,PESARO E URBINO,Marche,Centro Integrato Servizi Didattici ed E-Learning,2015,3865504452,12.638022,43.724554
Padova,PADOVA,Veneto,Psicologia,2015,3874791858,11.893893,45.412334
Allumiere,ROMA,Lazio,Centro Residenziale Studi e Ricerche,2015,3893172838,11.908637,42.150383
Prato,PRATO,Toscana,PIN,2015,3899802233,11.098821,43.885286
Prato,PRATO,Toscana,PIN,2015,3899802234,11.098821,43.885286
Padova,PADOVA,Veneto,Dipartimento di Scienze Statistiche,2016,3926012097,11.884191,45.404533
Cento,FERRARA,Emilia-Romagna,CenTec,2016,3937480941,11.291193,44.727937
Como,COMO,Lombardia,LNESS Laboratory for Epitaxial Nanostructures,2016,3954132656,9.092781,45.801216
Bologna,BOLOGNA,Emilia-Romagna,Instituto di Cancerologia,2016,3979367433,11.357534,44.495072
Bologna,BOLOGNA,Emilia-Romagna,Opera Universitaria - Collegio Forni,2016,3979367434,11.3567,44.494616
Bologna,BOLOGNA,Emilia-Romagna,Dipartimento di Scienze Giurdiche Antonio Cicu,2016,3979367436,11.356598,44.495098
Bologna,BOLOGNA,Emilia-Romagna,Sistema Bibliotecario d'ateneo,2016,3979367437,11.356533,44.495358
Bologna,BOLOGNA,Emilia-Romagna,Dipartimento di Matematica per le Scienze Econom,2016,3979367438,11.356531,44.495604
Bologna,BOLOGNA,Emilia-Romagna,Instituto Zoni,2016,3979367439,11.356542,44.496018
Torre Annunziata,NAPOLI,Campania,Università Giurisprudenza Napoli,2016,4014215632,14.462583,40.749581
